Subject,Cond,Int,State,Delta
1,C,H,A,0.0046500454292809495
1,C,H,B,-0.014711973667588668
1,C,H,C,0.07610961475895858
1,C,H,D,-0.02352298281852809
1,C,H,E,-0.006967785643063246
1,C,H,F,0.01047352427238217
1,C,H,G,0.0047733242546065535
1,C,H,H,-0.03258900660854837
1,C,H,I,-0.01821475997749987
1,C,M,A,-0.0072406516624378275
1,C,M,B,-0.02142069728031956
1,C,M,C,0.046738270526250014
1,C,M,D,-0.0208629810027985
1,C,M,E,0.013928097827929031
1,C,M,F,0.009545962190026916
1,C,M,G,0.012953881467230366
1,C,M,H,-0.030338391217340457
1,C,M,I,-0.003303490848539939
1,C,L,A,-0.010586736159393775
1,C,L,B,-0.022159957381433837
1,C,L,C,0.044666775616056004
1,C,L,D,-0.008648891911603465
1,C,L,E,-0.0030216622325175274
1,C,L,F,0.008980327619755549
1,C,L,G,0.006693347098857216
1,C,L,H,-0.024685157241107467
1,C,L,I,0.00876195459138733
1,I,H,A,-0.010535642074403231
1,I,H,B,-0.02428269708611229
1,I,H,C,0.08594230670205974
1,I,H,D,-0.02442261499053716
1,I,H,E,0.03698586243581864
1,I,H,F,-0.020579684218562058
1,I,H,G,-0.0007991267670746233
1,I,H,H,-0.02807679779309362
1,I,H,I,-0.014231606208095382
1,I,M,A,-0.019764822902533133
1,I,M,B,-0.020804262096642892
1,I,M,C,0.0628048364200278
1,I,M,D,-0.023350398661601393
1,I,M,E,0.035622921334675706
1,I,M,F,-0.009752666858975162
1,I,M,G,0.003522518220233778
1,I,M,H,-0.01930880199079925
1,I,M,I,-0.008969323464385434
1,I,L,A,0.0013201509903901093
1,I,L,B,-0.026696967511545676
1,I,L,C,0.06619090622448062
1,I,L,D,-0.01739186507478531
1,I,L,E,0.03595201968331427
1,I,L,F,-0.013363832026864156
1,I,L,G,-0.0017569776868831682
1,I,L,H,-0.04175160680528513
1,I,L,I,-0.0025018277928215427
2,C,H,A,0.005581194905363185
2,C,H,B,0.017796090372012255
2,C,H,C,-0.04490618699726162
2,C,H,D,0.0448635211201948
2,C,H,E,-0.05686815595877308
2,C,H,F,-0.01684131643595936
2,C,H,G,0.01849080079494088
2,C,H,H,-0.02766167646131215
2,C,H,I,0.059545728660795105
2,C,M,A,-0.008953841474167556
2,C,M,B,-0.004328689904856617
2,C,M,C,-0.025126942456518614
2,C,M,D,0.05322197381324663
2,C,M,E,-0.03607888869743919
2,C,M,F,-0.01128467632928827
2,C,M,G,0.029548348722441803
2,C,M,H,-0.04578719662801166
2,C,M,I,0.04878991295459348
2,C,L,A,-0.00791258706127157
2,C,L,B,0.008918904516183948
2,C,L,C,-0.03181067314944648
2,C,L,D,0.05284633523502437
2,C,L,E,-0.032998544976276384
2,C,L,F,-0.03265935834453789
2,C,L,G,0.04465851401432738
2,C,L,H,-0.04046213139611844
2,C,L,I,0.039419541162115074
2,I,H,A,0.0014155899326013383
2,I,H,B,0.019702434181034872
2,I,H,C,-0.02444801620838946
2,I,H,D,0.04887711488797038
2,I,H,E,-0.03599764435915401
2,I,H,F,-0.025028201921462406
2,I,H,G,0.045968486381356116
2,I,H,H,-0.043990724552518415
2,I,H,I,0.013500961658561572
2,I,M,A,-0.01339058996489545
2,I,M,B,0.009321464913010585
2,I,M,C,-0.025555196863499927
2,I,M,D,0.02977941317906424
2,I,M,E,-0.018597589538092207
2,I,M,F,-0.0214851082160009
2,I,M,G,0.04545306891830017
2,I,M,H,-0.03728015501945199
2,I,M,I,0.03175469259156549
2,I,L,A,-0.01166489846484195
2,I,L,B,0.009789819493883078
2,I,L,C,0.00014104493625127779
2,I,L,D,0.02937102855515107
2,I,L,E,-0.03593251525027347
2,I,L,F,-0.028123829454130292
2,I,L,G,0.046536716916495274
2,I,L,H,-0.03084708456042054
2,I,L,I,0.020729717827885547
3,C,H,A,-0.009781283417083772
3,C,H,B,-0.006396100619630599
3,C,H,C,-0.00941222893874366
3,C,H,D,0.030483224030964567
3,C,H,E,0.005358964283860457
3,C,H,F,0.00453422816442281
3,C,H,G,-0.015106333516683432
3,C,H,H,-0.0019199161184934033
3,C,H,I,0.0022394461313870184
3,C,M,A,-0.013589931619101978
3,C,M,B,-0.031919606251084004
3,C,M,C,-0.017483245333363456
3,C,M,D,0.015530337481435758
3,C,M,E,0.01534176471184745
3,C,M,F,0.007762292495997566
3,C,M,G,0.0020855233952696145
3,C,M,H,0.011955017710255492
3,C,M,I,0.010317847408743586
3,C,L,A,-0.012240179286260477
3,C,L,B,-0.006168538814861971
3,C,L,C,-0.01142367049157654
3,C,L,D,0.00787454568251944
3,C,L,E,0.00955869290059641
3,C,L,F,-0.007688775089917513
3,C,L,G,0.006407281630009282
3,C,L,H,0.008602052964466728
3,C,L,I,0.005078590505024655
3,I,H,A,-0.01282229466164475
3,I,H,B,-0.02526393502773104
3,I,H,C,-0.015126234829600821
3,I,H,D,0.028136217938957403
3,I,H,E,0.0014662623622878623
3,I,H,F,0.014594856932689235
3,I,H,G,-0.0073095788872828416
3,I,H,H,0.008053371865267944
3,I,H,I,0.00827133430705701
3,I,M,A,-0.012935396905932942
3,I,M,B,-0.020980325425401916
3,I,M,C,-0.020957415236756594
3,I,M,D,0.0011010192441625044
3,I,M,E,0.02622080680193664
3,I,M,F,0.005200241606902203
3,I,M,G,-0.014187630819466321
3,I,M,H,0.00815981974365039
3,I,M,I,0.028378880990906075
3,I,L,A,-0.011196906392171899
3,I,L,B,-0.02273853377957076
3,I,L,C,-0.01566309396614113
3,I,L,D,0.00998329523543448
3,I,L,E,0.02816101850253558
3,I,L,F,-0.0041608869518597325
3,I,L,G,-0.017382429324553333
3,I,L,H,0.0016199756017677702
3,I,L,I,0.031377561074559024
4,C,H,A,-0.03730477944892509
4,C,H,B,0.030703418754386688
4,C,H,C,0.022854904812796978
4,C,H,D,0.01580882892306054
4,C,H,E,-0.0006450262347969526
4,C,H,F,-0.06213934173368912
4,C,H,G,0.05479744332774934
4,C,H,H,-0.03623246076921746
4,C,H,I,0.012157012368635048
4,C,M,A,-0.021154848701599893
4,C,M,B,0.024441202273994087
4,C,M,C,0.051003266331116126
4,C,M,D,-0.03132894758216219
4,C,M,E,0.02329577772484237
4,C,M,F,-0.04704871722539078
4,C,M,G,0.010588728203950251
4,C,M,H,-0.01817036276676473
4,C,M,I,0.008373901742014758
4,C,L,A,-0.021432118921100418
4,C,L,B,0.050022978400473025
4,C,L,C,0.03691200523157129
4,C,L,D,-0.013168860729109805
4,C,L,E,0.0011332226291771719
4,C,L,F,-0.04944707143072434
4,C,L,G,0.022596417446182362
4,C,L,H,-0.030458050648580308
4,C,L,I,0.0038414780221110445
4,I,H,A,-0.03550920852017411
4,I,H,B,0.008278536379697735
4,I,H,C,0.025711709573369768
4,I,H,D,0.00522162224385464
4,I,H,E,0.05155655880766244
4,I,H,F,-0.06402833733623947
4,I,H,G,0.013085832841205222
4,I,H,H,-0.012448238574129494
4,I,H,I,0.008131524584753289
4,I,M,A,-0.033159217492318066
4,I,M,B,-0.002595692261220292
4,I,M,C,0.041979154565225246
4,I,M,D,-0.022357127715784852
4,I,M,E,0.06489446415964653
4,I,M,F,-0.06324218718865834
4,I,M,G,-0.007929222679483955
4,I,M,H,-0.008347979851286214
4,I,M,I,0.03075780846387996
4,I,L,A,-0.03345394939224271
4,I,L,B,0.010485601209183973
4,I,L,C,0.022366949766407712
4,I,L,D,0.004095262454932608
4,I,L,E,0.054992188519540325
4,I,L,F,-0.06679668239562302
4,I,L,G,-0.01206686682784025
4,I,L,H,-0.011289458889967102
4,I,L,I,0.03166695555560847
5,C,H,A,-0.023302835838792745
5,C,H,B,-0.013906401334241758
5,C,H,C,-0.015966732704721917
5,C,H,D,0.01926684158863423
5,C,H,E,-0.002560299002947908
5,C,H,F,0.026469278082797615
5,C,H,G,-0.016134334092357788
5,C,H,H,0.034551343389882874
5,C,H,I,-0.008416860088252626
5,C,M,A,-0.010521395863922547
5,C,M,B,-0.021180793183684654
5,C,M,C,-0.010234544148022787
5,C,M,D,-0.004194015504068893
5,C,M,E,0.030233867555931604
5,C,M,F,-0.003968795883831477
5,C,M,G,-0.027116151938215996
5,C,M,H,0.04282619256484914
5,C,M,I,0.004155636400965584
5,C,L,A,-0.014525379218612619
5,C,L,B,-0.011387091964409221
5,C,L,C,-0.03434745089675109
5,C,L,D,0.02031595259026317
5,C,L,E,0.004100504452603848
5,C,L,F,0.014261644906238297
5,C,L,G,-0.006716263252108223
5,C,L,H,0.037125622890118684
5,C,L,I,-0.00882753950734283
5,I,H,A,-0.019486760856073253
5,I,H,B,-0.015610247657781975
5,I,H,C,-0.007264690341115404
5,I,H,D,0.01556903394648057
5,I,H,E,0.002360903466449654
5,I,H,F,0.013082567930925201
5,I,H,G,0.008316663014688239
5,I,H,H,0.011690865838004563
5,I,H,I,-0.008658335341577589
5,I,M,A,-0.013974132524699145
5,I,M,B,-0.02773473556907255
5,I,M,C,-0.0002512292766422841
5,I,M,D,0.018660614931292813
5,I,M,E,0.011799700141907343
5,I,M,F,0.005296653329889128
5,I,M,G,-0.02530628859366489
5,I,M,H,0.028830594020198594
5,I,M,I,0.002678823540791006
5,I,L,A,-0.019850512319422767
5,I,L,B,-0.007091870498129121
5,I,L,C,-0.02034345238308416
5,I,L,D,-0.005316589885407105
5,I,L,E,-0.003135914568463072
5,I,L,F,-0.003125070881896133
5,I,L,G,0.002437043943393169
5,I,L,H,0.05657151281962512
5,I,L,I,-0.00014514622661593313
6,C,H,A,-0.04345728271766125
6,C,H,B,-0.02726902127728341
6,C,H,C,0.05729090567905032
6,C,H,D,0.0020426614185338476
6,C,H,E,-0.016751789313490945
6,C,H,F,0.024715421976514357
6,C,H,G,0.04526365835201496
6,C,H,H,-0.025498420767850083
6,C,H,I,-0.01633613334982778
6,C,M,A,-0.03370243707148472
6,C,M,B,-0.031696232452009795
6,C,M,C,0.0426705140875919
6,C,M,D,-0.006212083574102481
6,C,M,E,0.020377415161236728
6,C,M,F,0.008809613295500424
6,C,M,G,-0.009526163499616672
6,C,M,H,0.0014473057395656547
6,C,M,I,0.007832068313319007
6,C,L,A,-0.045925285642169314
6,C,L,B,-0.04444636655715
6,C,L,C,0.03025553972020087
6,C,L,D,0.008324661061185262
6,C,L,E,0.005890974274740779
6,C,L,F,0.04086779675304314
6,C,L,G,0.011428721314167847
6,C,L,H,-0.00984972267709791
6,C,L,I,0.0034536817530793767
6,I,H,A,-0.04666285795883823
6,I,H,B,-0.04294905794240474
6,I,H,C,0.03534655840099002
6,I,H,D,0.0021286145824989805
6,I,H,E,0.009745139063048441
6,I,H,F,0.03037927930724285
6,I,H,G,0.025139658480052424
6,I,H,H,-0.011717268621667512
6,I,H,I,-0.001410065310922165
6,I,M,A,-0.032274118541658625
6,I,M,B,-0.03638343520370438
6,I,M,C,0.032738550529810145
6,I,M,D,-0.009892454754487107
6,I,M,E,0.04046031313243087
6,I,M,F,0.004567123232516679
6,I,M,G,-0.011576862611342359
6,I,M,H,0.014717693341103635
6,I,M,I,-0.002356809124668832
6,I,L,A,-0.038459046058512816
6,I,L,B,-0.05250971624699706
6,I,L,C,0.042458834576583004
6,I,L,D,0.0016083898695366389
6,I,L,E,0.03919488753385422
6,I,L,F,0.022670754830607792
6,I,L,G,-0.000500808016035359
6,I,L,H,-0.007071640934637399
6,I,L,I,-0.007391655554398982
7,C,H,A,-0.05648250061787809
7,C,H,B,-0.06252220538329564
7,C,H,C,0.049982544707170645
7,C,H,D,0.04277463816426978
7,C,H,E,-0.013462425745228157
7,C,H,F,0.04093789996728639
7,C,H,G,0.004513645062873439
7,C,H,H,-0.006170626937778229
7,C,H,I,0.00042903078257985894
7,C,M,A,-0.04081920541189664
7,C,M,B,-0.03955293400214943
7,C,M,C,0.03680757037150137
7,C,M,D,0.003129884522422119
7,C,M,E,0.02060719764080804
7,C,M,F,-0.003805615431068332
7,C,M,G,-0.005501688029735163
7,C,M,H,0.007856986749228745
7,C,M,I,0.021277803590889294
7,C,L,A,-0.05232982823954626
7,C,L,B,-0.045253790888020846
7,C,L,C,0.04382859846211301
7,C,L,D,0.025349153413944656
7,C,L,E,0.016759167419843832
7,C,L,F,0.0012436191652416828
7,C,L,G,0.003378718797646202
7,C,L,H,-0.005084020417835053
7,C,L,I,0.012108382286612748
7,I,H,A,-0.059584184159480386
7,I,H,B,-0.05869072594247922
7,I,H,C,0.032078049297669664
7,I,H,D,0.0773163123379824
7,I,H,E,-0.018786630202098323
7,I,H,F,0.027833031878791964
7,I,H,G,0.005192195506588282
7,I,H,H,-0.005672432946100703
7,I,H,I,0.00031438422912631603
7,I,M,A,-0.05065157118431258
7,I,M,B,-0.05316486615043774
7,I,M,C,0.02492368696586232
7,I,M,D,0.03989918251849438
7,I,M,E,-0.01631891920460178
7,I,M,F,0.016531038728596986
7,I,M,G,0.01340566823363716
7,I,M,H,0.014330566494828445
7,I,M,I,0.011045213597932799
7,I,L,A,-0.05845781576406035
7,I,L,B,-0.0506093256263952
7,I,L,C,0.030773365544576353
7,I,L,D,0.05497880007428736
7,I,L,E,-0.01054278844193629
7,I,L,F,0.009057402189343228
7,I,L,G,0.014901787473765249
7,I,L,H,0.0001597670324248457
7,I,L,I,0.009738807517994802
8,C,H,A,-0.037442640627842194
8,C,H,B,-0.0028925148785863275
8,C,H,C,0.0010364613942983048
8,C,H,D,0.02801416668038656
8,C,H,E,0.005674020448639391
8,C,H,F,0.01398725199800456
8,C,H,G,-0.007435360759237716
8,C,H,H,0.006335642257322749
8,C,H,I,-0.0072770265129853545
8,C,M,A,-0.018538039838919523
8,C,M,B,-0.01850296179060258
8,C,M,C,0.019126306655678077
8,C,M,D,-0.0009720916971774352
8,C,M,E,-0.009847843394778205
8,C,M,F,0.014731512099228114
8,C,M,G,0.0021270887388476073
8,C,M,H,0.006428283450791758
8,C,M,I,0.005447745776932189
8,C,L,A,-0.01245220287093897
8,C,L,B,-0.010749208995969733
8,C,L,C,0.003754789211532855
8,C,L,D,0.007182928835640187
8,C,L,E,-0.005319972254679478
8,C,L,F,0.009659629035046094
8,C,L,G,-0.0012186076469714036
8,C,L,H,0.005731758471036255
8,C,L,I,0.003410886215304193
8,I,H,A,-0.02790717578248335
8,I,H,B,-0.0208653796444324
8,I,H,C,0.010987056568697612
8,I,H,D,0.0005009279184279986
8,I,H,E,0.012271206096507392
8,I,H,F,0.01934651990661765
8,I,H,G,-0.01563147355794993
8,I,H,H,0.021155011172034707
8,I,H,I,0.00014330732258030499
8,I,M,A,-0.015506362599461573
8,I,M,B,-0.014689635680756707
8,I,M,C,-0.0012806041865019852
8,I,M,D,0.021688116867351198
8,I,M,E,-0.004310105814590626
8,I,M,F,0.030749690654541334
8,I,M,G,0.001272265797807537
8,I,M,H,-0.0028955792199643338
8,I,M,I,-0.01502778581842483
8,I,L,A,0.0004763820084072723
8,I,L,B,-0.008400394429199015
8,I,L,C,0.016340302796929218
8,I,L,D,-0.0022331630213690695
8,I,L,E,0.019473444136226675
8,I,L,F,0.016269964626107872
8,I,L,G,-0.019648885192700097
8,I,L,H,-0.008640412072919282
8,I,L,I,-0.013637238851483588
9,C,H,A,-0.024201244360046656
9,C,H,B,-0.017890143914588985
9,C,H,C,0.01246879807287872
9,C,H,D,0.005636842760807281
9,C,H,E,0.007806210583907569
9,C,H,F,0.014727270474522311
9,C,H,G,-0.002606908865396912
9,C,H,H,0.015985090112091524
9,C,H,I,-0.011925914864174852
9,C,M,A,-0.029962559640782926
9,C,M,B,-0.034737449070099596
9,C,M,C,0.011084367910423637
9,C,M,D,0.038179214629023225
9,C,M,E,0.013011686278935605
9,C,M,F,0.003662553559600795
9,C,M,G,0.01176520829692386
9,C,M,H,-0.0062943796180688905
9,C,M,I,-0.006708642345955709
9,C,L,A,-0.01887160833393195
9,C,L,B,-0.020272748414129765
9,C,L,C,0.000844357502666343
9,C,L,D,0.02337448901261356
9,C,L,E,0.010604469670234845
9,C,L,F,9.428637872982426e-06
9,C,L,G,-0.004854547017209582
9,C,L,H,0.0120969296509542
9,C,L,I,-0.002930770709070607
9,I,H,A,-0.0201410955506985
9,I,H,B,-0.02902974614115733
9,I,H,C,-0.0010559452404022146
9,I,H,D,0.02914122059261927
9,I,H,E,0.010014705646505043
9,I,H,F,0.003521138182373984
9,I,H,G,-0.004960347594523046
9,I,H,H,0.006569473284706209
9,I,H,I,0.005940596820576585
9,I,M,A,-0.028642291872928966
9,I,M,B,-0.033556424601020096
9,I,M,C,0.003370285721061128
9,I,M,D,0.03576047672258385
9,I,M,E,0.017696444743886694
9,I,M,F,-0.005243397646055067
9,I,M,G,-0.017969216819363712
9,I,M,H,0.006354813681671442
9,I,M,I,0.022229310070164723
9,I,L,A,-0.006823890008247818
9,I,L,B,-0.026874575752262958
9,I,L,C,-0.0004187640786253166
9,I,L,D,-0.0018389381503270824
9,I,L,E,0.01275003521339381
9,I,L,F,0.005752533511017094
9,I,L,G,-0.012096320021350429
9,I,L,H,0.0052223157937155845
9,I,L,I,0.024327603492687103
10,C,H,A,0.03606954997455179
10,C,H,B,-0.017618352016084624
10,C,H,C,0.02212247310913923
10,C,H,D,-0.02801961806105302
10,C,H,E,-0.00997445258894758
10,C,H,F,0.008979395947255026
10,C,H,G,-0.02164001077012752
10,C,H,H,-0.008396703101965053
10,C,H,I,0.018477717507231775
10,C,M,A,0.03159145893473249
10,C,M,B,-0.007792331960563018
10,C,M,C,0.005407352466467924
10,C,M,D,-0.00923565934417274
10,C,M,E,-0.014143789792126243
10,C,M,F,0.027202121481595454
10,C,M,G,-0.034737999626713756
10,C,M,H,-0.005934380076508761
10,C,M,I,0.007643227917288636
10,C,L,A,0.048123112850126784
10,C,L,B,-0.010425356346682083
10,C,L,C,0.010219379961667052
10,C,L,D,-0.01917538951474934
10,C,L,E,-0.0002924153385436973
10,C,L,F,0.012484310019053313
10,C,L,G,-0.046238115435963054
10,C,L,H,-0.006763990969686065
10,C,L,I,0.01206846477477709
10,I,H,A,0.06706431292668709
10,I,H,B,-0.009525556149530226
10,I,H,C,0.009909492336483638
10,I,H,D,-0.018569309592202488
10,I,H,E,-0.003961596892897046
10,I,H,F,-0.003815128886073854
10,I,H,G,-0.04312183716274737
10,I,H,H,-0.007320167938229399
10,I,H,I,0.009339791358509666
10,I,M,A,0.05294061145755795
10,I,M,B,-0.011203272106054832
10,I,M,C,-0.006239943461589653
10,I,M,D,-0.020033484191404383
10,I,M,E,0.0024538759405719757
10,I,M,F,-0.00864714594464798
10,I,M,G,-0.03595381545377328
10,I,M,H,-0.0027218356364595714
10,I,M,I,0.02940500939579979
10,I,L,A,0.054969581488587535
10,I,L,B,0.004780736881824593
10,I,L,C,0.003912517968039375
10,I,L,D,-0.02131232083746179
10,I,L,E,-0.003101090636003237
10,I,L,F,-0.017416027808612414
10,I,L,G,-0.038391922370362666
10,I,L,H,0.009270587259025645
10,I,L,I,0.007287938054963
11,C,H,A,-0.02799736884285261
11,C,H,B,-0.026557728065142172
11,C,H,C,0.02884592001449804
11,C,H,D,0.004760324905160873
11,C,H,E,-0.011287566436252602
11,C,H,F,0.0027857404552078663
11,C,H,G,0.0917128787822884
11,C,H,H,-0.0074528732817087245
11,C,H,I,-0.05480932753119905
11,C,M,A,-0.026082590581256657
11,C,M,B,-0.021935275849402754
11,C,M,C,-0.006096790741533714
11,C,M,D,0.012869920990906503
11,C,M,E,0.011782804321551849
11,C,M,F,0.01172906304080372
11,C,M,G,0.06567031938647047
11,C,M,H,-0.018250739990629428
11,C,M,I,-0.029686710576910025
11,C,L,A,-0.03315862067062931
11,C,L,B,-0.022484818614637393
11,C,L,C,0.04857657457639819
11,C,L,D,-0.003043791458496564
11,C,L,E,0.008837814960178075
11,C,L,F,0.0048528647022970245
11,C,L,G,0.0416295470816643
11,C,L,H,-0.012420197369867304
11,C,L,I,-0.032789373206907016
11,I,H,A,-0.038242675072425014
11,I,H,B,-0.027841377244181266
11,I,H,C,0.03704792153076891
11,I,H,D,0.019100393367488977
11,I,H,E,-0.002351760437538694
11,I,H,F,0.005068644197735353
11,I,H,G,0.04579733670836794
11,I,H,H,-0.01847698257406427
11,I,H,I,-0.020101500476151946
11,I,M,A,-0.046419872431962134
11,I,M,B,-0.03507228249776149
11,I,M,C,0.012024336535247315
11,I,M,D,0.026675601432143314
11,I,M,E,-0.00823241627473481
11,I,M,F,0.00678786591569458
11,I,M,G,0.06797746518841763
11,I,M,H,-0.023536824915245662
11,I,M,I,-0.00020387295179877252
11,I,L,A,-0.04031851176777651
11,I,L,B,-0.019825315005758848
11,I,L,C,0.05058232526760201
11,I,L,D,-0.00976795652173007
11,I,L,E,0.023272463582459713
11,I,L,F,0.010754157902560374
11,I,L,G,0.012667711311605684
11,I,L,H,-0.010735743262734306
11,I,L,I,-0.01662913150622808
12,C,H,A,-0.03561415376831141
12,C,H,B,-0.025314562967382007
12,C,H,C,0.06803581696240793
12,C,H,D,-0.01788315804330183
12,C,H,E,0.05829805224342666
12,C,H,F,-0.02785952611008731
12,C,H,G,4.910024518620104e-05
12,C,H,H,-0.024655908428852027
12,C,H,I,0.004944339866913769
12,C,M,A,-0.04474344999331012
12,C,M,B,-0.01866379924923102
12,C,M,C,0.05454930305944289
