Subject,Cond,Int,State,Delta
12,C,M,D,-0.02083860814120045
12,C,M,E,0.06911595211940894
12,C,M,F,-0.03638899558543153
12,C,M,G,0.005351208455825762
12,C,M,H,-0.0023919143163870227
12,C,M,I,-0.005989696349117446
12,C,L,A,-0.02863304824719376
12,C,L,B,-0.023845546078915453
12,C,L,C,0.09235013001598691
12,C,L,D,-0.02066860219345354
12,C,L,E,0.02484272709852514
12,C,L,F,-0.010879779889233013
12,C,L,G,-0.002332185516243951
12,C,L,H,-0.026882123580328404
12,C,L,I,-0.003951571609143986
12,I,H,A,-0.012809967735829347
12,I,H,B,-0.01161801982266851
12,I,H,C,0.079390281772729
12,I,H,D,-0.023998395851187723
12,I,H,E,0.04167056041889064
12,I,H,F,-0.035455108313777836
12,I,H,G,-0.006736363867675649
12,I,H,H,-0.020980048760572412
12,I,H,I,-0.00946293783990819
12,I,M,A,-0.030575478437481887
12,I,M,B,-0.002013377196295199
12,I,M,C,0.032341797549788054
12,I,M,D,-0.013892570666165074
12,I,M,E,0.047560569432336525
12,I,M,F,-0.025642753035963764
12,I,M,G,0.006136829002182584
12,I,M,H,-0.009446347463074073
12,I,M,I,-0.004468669185327193
12,I,L,A,-0.012288752696432356
12,I,L,B,-0.024047072349286464
12,I,L,C,0.06766759418856
12,I,L,D,-0.030781139394698204
12,I,L,E,0.027342241951140822
12,I,L,F,-0.012465701727330664
12,I,L,G,0.0008961773562773806
12,I,L,H,-0.012399545570812673
12,I,L,I,-0.003923801757417855
13,C,H,A,0.01015391520704935
13,C,H,B,-0.025840686021062334
13,C,H,C,0.05409711200999881
13,C,H,D,-0.03461430744531466
13,C,H,E,0.005141597839972117
13,C,H,F,0.04386569277455313
13,C,H,G,-0.009392393992270709
13,C,H,H,-0.025086719580239836
13,C,H,I,-0.018324210792685813
13,C,M,A,0.0024068685667917727
13,C,M,B,-0.03511284440170627
13,C,M,C,0.07914286881581487
13,C,M,D,-0.03375629394716795
13,C,M,E,0.03974499784056809
13,C,M,F,0.04403898478014748
13,C,M,G,-0.017692254168652805
13,C,M,H,-0.05975526442885622
13,C,M,I,-0.019017063056938968
13,C,L,A,0.007893009103173088
13,C,L,B,-0.027041699484263125
13,C,L,C,0.0660272904761435
13,C,L,D,-0.030392873926506317
13,C,L,E,0.031042118082799913
13,C,L,F,0.01765480280324669
13,C,L,G,-0.011326450374234145
13,C,L,H,-0.04261270871090786
13,C,L,I,-0.011243487969451696
13,I,H,A,0.012863476759999076
13,I,H,B,-0.01939146940568337
13,I,H,C,0.06290435613850756
13,I,H,D,-0.04721843009533713
13,I,H,E,0.04989995457161192
13,I,H,F,0.008429908671546138
13,I,H,G,-0.01922372106206087
13,I,H,H,-0.03392175610975953
13,I,H,I,-0.014342319468823778
13,I,M,A,0.021594244840646037
13,I,M,B,-0.018968284421119502
13,I,M,C,0.054842919207761825
13,I,M,D,-0.04734432347780369
13,I,M,E,0.0380564156034196
13,I,M,F,0.006650699541615623
13,I,M,G,-0.02747773846411071
13,I,M,H,-0.024010522545631657
13,I,M,I,-0.003343410284777512
13,I,L,A,0.01606202449110343
13,I,L,B,-0.03426092373493781
13,I,L,C,0.017406394779143117
13,I,L,D,-0.026595713652180997
13,I,L,E,0.03555717986073212
13,I,L,F,0.02337541106746019
13,I,L,G,-0.027168324185989995
13,I,L,H,-0.01051917351626483
13,I,L,I,0.006143124890934826
14,C,H,A,0.017483040204173267
14,C,H,B,-0.01785846439967481
14,C,H,C,0.030691849623067258
14,C,H,D,-0.011494300729105011
14,C,H,E,-0.011339318343449228
14,C,H,F,0.0027477368215680503
14,C,H,G,-0.011652419444695361
14,C,H,H,0.012248413837817815
14,C,H,I,-0.01082653756970195
14,C,M,A,0.005213045932423416
14,C,M,B,-0.0008978237347931767
14,C,M,C,-0.001567077774265374
14,C,M,D,-0.00494034334743608
14,C,M,E,0.015687232789144606
14,C,M,F,-0.03704573147468401
14,C,M,G,-0.016532184260501584
14,C,M,H,0.017441003302857694
14,C,M,I,0.022641878567254553
14,C,L,A,0.004955378302733765
14,C,L,B,0.002440386383340265
14,C,L,C,-0.008906114320365588
14,C,L,D,-0.004492834752928124
14,C,L,E,0.0003395063642331886
14,C,L,F,-0.007175120062823337
14,C,L,G,-0.006037270697405103
14,C,L,H,0.01796149733973569
14,C,L,I,0.0009145714434792562
14,I,H,A,0.00632606128985147
14,I,H,B,-0.0009648902103882862
14,I,H,C,0.007191466122133894
14,I,H,D,-0.005844801837311675
14,I,H,E,-0.009099339330019912
14,I,H,F,-0.005548865366891392
14,I,H,G,-0.008679991618955801
14,I,H,H,0.015338434517741556
14,I,H,I,0.001281926433840161
14,I,M,A,0.00898135846100992
14,I,M,B,-0.017945325748992547
14,I,M,C,0.0024423357508905896
14,I,M,D,-0.011321324145448841
14,I,M,E,-0.016751921283576332
14,I,M,F,0.01695702180194794
14,I,M,G,-1.8764070049331893e-05
14,I,M,H,0.015631434811245543
14,I,M,I,0.0020251844229731003
14,I,L,A,-0.010095818448094943
14,I,L,B,-0.007316070856558374
14,I,L,C,0.022243134337708526
14,I,L,D,-0.007872612960687211
14,I,L,E,-0.011268555245034617
14,I,L,F,0.002190975753232141
14,I,L,G,-0.010581691540955604
14,I,L,H,0.019103028373592262
14,I,L,I,0.0035976105867978753
15,C,H,A,-0.02811223885128955
15,C,H,B,-0.04108903353836957
15,C,H,C,0.018698644520272742
15,C,H,D,0.0308300485867119
15,C,H,E,-0.010939228114461005
15,C,H,F,0.01645978674270064
15,C,H,G,0.03918220081844366
15,C,H,H,-0.020438572606921696
15,C,H,I,-0.004591607557087124
15,C,M,A,-0.015394235999189015
15,C,M,B,-0.008250200421519305
15,C,M,C,-0.0010534916547662448
15,C,M,D,0.024007873760281212
15,C,M,E,-0.018998262558238763
15,C,M,F,0.013350859101874113
15,C,M,G,0.04701729826830568
15,C,M,H,-0.027783131735569247
15,C,M,I,-0.012896708761178446
15,C,L,A,-0.016088868714955906
15,C,L,B,-0.027371217592597447
15,C,L,C,0.012366421054013213
15,C,L,D,0.02675955287530049
15,C,L,E,-0.021774195031681792
15,C,L,F,-0.0006240293375846251
15,C,L,G,0.04651626365981186
15,C,L,H,-0.03231257944015754
15,C,L,I,0.012528652527851764
15,I,H,A,-0.035908171656890434
15,I,H,B,-0.03531194521304651
15,I,H,C,0.05447613925157459
15,I,H,D,-0.004653366768946177
15,I,H,E,-0.003484840351399704
15,I,H,F,0.023630164157171313
15,I,H,G,0.06117297412701113
15,I,H,H,-0.04064408463836111
15,I,H,I,-0.01927686890711311
15,I,M,A,-0.026368686935558105
15,I,M,B,-0.0471779107268169
15,I,M,C,0.045421758108212265
15,I,M,D,0.007375233744878001
15,I,M,E,0.0067097437048316555
15,I,M,F,0.015077919880862156
15,I,M,G,0.006331305853607097
15,I,M,H,-0.030301354312893658
15,I,M,I,0.022931990682877476
15,I,L,A,-0.02534581766134253
15,I,L,B,-0.06615180268835365
15,I,L,C,0.04871904047770996
15,I,L,D,0.009516376341279248
15,I,L,E,0.034299072037286576
15,I,L,F,-0.007543423090321952
15,I,L,G,0.015495189144070276
15,I,L,H,-0.02337202629178063
15,I,L,I,0.014383391731452685
16,C,H,A,-0.03782457789151278
16,C,H,B,-0.030671450017018667
16,C,H,C,0.02799561887900015
16,C,H,D,0.012236427418143278
16,C,H,E,0.020358878997182153
16,C,H,F,0.0011648806215718288
16,C,H,G,-0.014182504499175755
16,C,H,H,0.009749816854859344
16,C,H,I,0.011172909636950445
16,C,M,A,-0.027308587528211803
16,C,M,B,-0.04377629777649333
16,C,M,C,0.03065566704813147
16,C,M,D,-0.0008587696375571691
16,C,M,E,0.03583959536488347
16,C,M,F,0.004904416116590982
16,C,M,G,-0.01959619022055105
16,C,M,H,-5.080948030429522e-05
16,C,M,I,0.0201909761135117
16,C,L,A,-0.008462070637178049
16,C,L,B,-0.02062357079751062
16,C,L,C,0.022116830541504456
16,C,L,D,-0.0027173596924939536
16,C,L,E,0.020253741499919695
16,C,L,F,-0.0038995117465628615
16,C,L,G,-0.019837955767014956
16,C,L,H,0.0005522848301913047
16,C,L,I,0.012617611769144998
16,I,H,A,-0.023694978952323115
16,I,H,B,-0.02578183547986422
16,I,H,C,0.01301826404702977
16,I,H,D,-0.004196700665153388
16,I,H,E,0.04272764909231415
16,I,H,F,-0.004882409888546921
16,I,H,G,-0.027655807218327222
16,I,H,H,0.016348392703971815
16,I,H,I,0.014117426360899105
16,I,M,A,-0.04283797396931474
16,I,M,B,-0.04637192069839835
16,I,M,C,0.01895210421663171
16,I,M,D,-0.005899024658297711
16,I,M,E,0.07189565198920174
16,I,M,F,-0.012208402807171656
16,I,M,G,-0.041077887215478864
16,I,M,H,0.027058942319167265
16,I,M,I,0.03048851082366058
16,I,L,A,-0.011756311529615843
16,I,L,B,-0.04263142964977145
16,I,L,C,0.026068530841125953
16,I,L,D,-0.012563583163265848
16,I,L,E,0.06094328016057114
16,I,L,F,-0.0026756166637778855
16,I,L,G,-0.026552169800400413
16,I,L,H,0.0014563426519967476
16,I,L,I,0.007710957153137604
17,C,H,A,0.004275979207389924
17,C,H,B,-0.018785028387456326
17,C,H,C,0.006161653914572671
17,C,H,D,-0.005114098421563795
17,C,H,E,0.011167273518966098
17,C,H,F,0.0022019654266717814
17,C,H,G,0.004789715353611765
17,C,H,H,-0.015972632110665116
17,C,H,I,0.011275171498473069
17,C,M,A,0.018645294044777022
17,C,M,B,-0.03649749083850423
17,C,M,C,-0.0009267167983932345
17,C,M,D,0.008531627976362324
17,C,M,E,0.005670499870654322
17,C,M,F,0.004196691081961426
17,C,M,G,-0.007007219413181762
17,C,M,H,-0.0072454720656264515
17,C,M,I,0.014632786141950627
17,C,L,A,0.0001917503048334268
17,C,L,B,0.0004185874333834938
17,C,L,C,-0.00045225604758697413
17,C,L,D,0.006677532911563255
17,C,L,E,0.005204110567531894
17,C,L,F,-0.010229615451504762
17,C,L,G,-0.010856692004870966
17,C,L,H,-0.007344909533172905
17,C,L,I,0.016391491819823606
17,I,H,A,-0.0008203709295458439
17,I,H,B,-0.02259038254132173
17,I,H,C,0.010028520482748104
17,I,H,D,-0.0060659713518605995
17,I,H,E,-0.0012458930887772751
17,I,H,F,0.014788999648294346
17,I,H,G,-0.0005904359915440555
17,I,H,H,0.009799740333500812
17,I,H,I,-0.0033042065614937027
17,I,M,A,0.0049964841257487125
17,I,M,B,0.007910298619631134
17,I,M,C,0.011831879280816346
17,I,M,D,0.003988262317508831
17,I,M,E,0.0038730502519880305
17,I,M,F,-0.0026608500846469207
17,I,M,G,-0.006918777446554711
17,I,M,H,-0.013972768665888896
17,I,M,I,-0.009047578398602499
17,I,L,A,-0.0030564792047185485
17,I,L,B,0.0008921258710879454
17,I,L,C,-0.001394377131064245
17,I,L,D,0.00846648636709528
17,I,L,E,0.0009751747428555918
17,I,L,F,-0.0056254582192729885
17,I,L,G,-0.007263297747249223
17,I,L,H,0.005552417756574141
17,I,L,I,0.0014534075646921024
18,C,H,A,0.005597539068303695
18,C,H,B,-0.008505747126436786
18,C,H,C,-0.021165498331915125
18,C,H,D,0.044828599213906584
18,C,H,E,-0.02445763604684144
18,C,H,F,-0.012924821373097237
18,C,H,G,0.016548685116901024
18,C,H,H,-0.012766927347137247
18,C,H,I,0.012845806826316572
18,C,M,A,0.014376072336880666
18,C,M,B,0.0018779342723004577
18,C,M,C,-0.01787830390096158
18,C,M,D,0.02675752911515314
18,C,M,E,-0.025356939916033605
18,C,M,F,-0.005386372287780744
18,C,M,G,0.030525534720268338
18,C,M,H,-0.03089061198369221
18,C,M,I,0.005975157643865553
18,C,L,A,0.003728465172194162
18,C,L,B,-0.015468637057264478
18,C,L,C,0.0004053398133845587
18,C,L,D,0.019069693268116306
18,C,L,E,-0.01865782492517555
18,C,L,F,-0.0010255878720259043
18,C,L,G,0.029045036330901275
18,C,L,H,-0.018867669843931567
18,C,L,I,0.001771185113801213
18,I,H,A,0.015573300233522616
18,I,H,B,-0.007562022900763368
18,I,H,C,-0.01749304066761749
18,I,H,D,0.013636180156259836
18,I,H,E,-0.002172604898293573
18,I,H,F,-0.017298285881301154
18,I,H,G,-0.0144136295273036
18,I,H,H,-0.0032718299530861694
18,I,H,I,0.03300193343858296
18,I,M,A,0.00897041161769603
18,I,M,B,-0.005733186328555684
18,I,M,C,-0.021399818878367366
18,I,M,D,0.026880076231737243
18,I,M,E,-0.003010272628219998
18,I,M,F,-0.01099183527518699
18,I,M,G,-0.018953348871617398
18,I,M,H,-0.0136470550892199
18,I,M,I,0.037885029221734076
18,I,L,A,-0.00906398735756761
18,I,L,B,-0.02730018336749003
18,I,L,C,0.018585734346428046
18,I,L,D,-0.006346924015741676
18,I,L,E,0.02413657132579626
18,I,L,F,-0.010748352170528844
18,I,L,G,0.00393452676624137
18,I,L,H,-0.02282740514404938
18,I,L,I,0.02963001961691189
19,C,H,A,-0.007633842311418407
19,C,H,B,0.04777981191347305
19,C,H,C,-0.03345795433535251
19,C,H,D,0.0012509750311583273
19,C,H,E,-0.01625238396384683
19,C,H,F,-0.031930636300283366
19,C,H,G,0.03421812709647434
19,C,H,H,-0.0013267976541163212
19,C,H,I,0.007352700523911723
19,C,M,A,-0.0013297438801012085
19,C,M,B,0.05399149835879935
19,C,M,C,-0.022841754433685302
19,C,M,D,-0.00577678835247504
19,C,M,E,-0.027203322719946438
19,C,M,F,-0.02912279923336686
19,C,M,G,0.06924492230942925
19,C,M,H,-0.017287072341758122
19,C,M,I,-0.019674939706895614
19,C,L,A,0.004487429318665748
19,C,L,B,0.029811285405777335
19,C,L,C,-0.002466548404120722
19,C,L,D,-0.014364511042621708
19,C,L,E,0.0009522725353789951
19,C,L,F,-0.03078131832633993
19,C,L,G,0.03992905927507551
19,C,L,H,-0.010869081289327787
19,C,L,I,-0.01669858747248744
19,I,H,A,0.01590819393820052
19,I,H,B,0.03790107462999842
19,I,H,C,-0.03712885765497066
19,I,H,D,0.01991644429150846
19,I,H,E,-0.03629877103226839
19,I,H,F,-0.035086171224945714
19,I,H,G,0.04362026902446678
19,I,H,H,-0.01656051854804931
19,I,H,I,0.00772833657605991
19,I,M,A,0.009577310096720748
19,I,M,B,0.039779970242387636
19,I,M,C,-0.018101150827286222
19,I,M,D,0.0009291782418745648
19,I,M,E,-0.014978288919431731
19,I,M,F,-0.021068720118272988
19,I,M,G,0.026233059935771436
19,I,M,H,-0.01953723309574612
19,I,M,I,-0.0028341255560172945
19,I,L,A,-0.009187368877912244
19,I,L,B,0.00909055097512887
19,I,L,C,0.0014043265245556324
19,I,L,D,-0.00855398682863763
19,I,L,E,0.009687408967179734
19,I,L,F,-0.036923948956920596
19,I,L,G,0.024674030915480982
19,I,L,H,0.005703577995501544
19,I,L,I,0.004105409285623696
20,C,H,A,-0.02448158673944996
20,C,H,B,-0.03184373832960438
20,C,H,C,0.009587240033331196
20,C,H,D,-0.015109648499634337
20,C,H,E,0.0896079196973237
20,C,H,F,-0.013337334603956738
20,C,H,G,-0.03201069538777529
20,C,H,H,-0.004889517194750906
20,C,H,I,0.02247736102451671
20,C,M,A,-0.012187599934924048
20,C,M,B,-0.02400670958158485
20,C,M,C,0.022820463661221396
20,C,M,D,-0.025903457962599435
20,C,M,E,0.07976606371565897
20,C,M,F,-0.016891045920532484
20,C,M,G,-0.023867265561946183
20,C,M,H,-0.0030971600760495294
20,C,M,I,0.003366711660756111
20,C,L,A,-0.006350411128603392
20,C,L,B,-0.036054173258212016
20,C,L,C,0.019548629049652766
20,C,L,D,-0.005806583352419806
20,C,L,E,0.03719433641790093
20,C,L,F,-0.006990779655637255
20,C,L,G,-0.009229258874073082
20,C,L,H,-0.01357667299507069
20,C,L,I,0.021264913796462545
20,I,H,A,-0.024630404358058355
20,I,H,B,-0.03753073136003218
20,I,H,C,-0.008504185919778556
20,I,H,D,-0.018595705186123496
20,I,H,E,0.11647315279661738
20,I,H,F,-0.018722007103945823
20,I,H,G,-0.03465574194092816
20,I,H,H,0.008795469894883903
20,I,H,I,0.017370153177365275
20,I,M,A,-0.027958100034459463
20,I,M,B,-0.03514172518346234
20,I,M,C,-0.002844109163929631
20,I,M,D,-0.01760604132651293
20,I,M,E,0.10119599197820225
20,I,M,F,-0.013119301028618358
20,I,M,G,-0.024641183444024287
20,I,M,H,0.003833887060568239
20,I,M,I,0.01628058114223653
20,I,L,A,-0.0319618086144452
20,I,L,B,-0.04365839369269359
20,I,L,C,0.017650267663978175
20,I,L,D,-0.0006239611046011534
20,I,L,E,0.10959899100331807
20,I,L,F,-0.02210692904498033
20,I,L,G,-0.030285210017155673
20,I,L,H,-0.014006191734193513
20,I,L,I,0.015393235540773195
21,C,H,A,-0.01945249519994456
21,C,H,B,-0.020134485882238387
21,C,H,C,0.02552872367753295
21,C,H,D,0.026056178530404983
21,C,H,E,0.0014302354347344587
21,C,H,F,-0.030803766214232517
21,C,H,G,-0.003945321892163428
21,C,H,H,-0.008126181088764652
21,C,H,I,0.02944711263467112
21,C,M,A,-0.014528282478626711
21,C,M,B,-0.0028371149563730658
21,C,M,C,0.007766509701186836
21,C,M,D,0.015939916906310442
21,C,M,E,0.015943034827506683
21,C,M,F,-0.014380133767536843
21,C,M,G,0.004083752650088007
21,C,M,H,-0.011546966303275827
21,C,M,I,-0.0004407165792795209
21,C,L,A,-0.020968873787004128
21,C,L,B,-0.008702671026200322
21,C,L,C,0.00710281037831198
21,C,L,D,0.019493654344211964
21,C,L,E,0.017371568124885536
21,C,L,F,-0.028354432017125897
21,C,L,G,-0.005532221875143656
21,C,L,H,-0.004634351970501417
21,C,L,I,0.02422451782856594
21,I,H,A,-0.014678928649697831
21,I,H,B,-0.0070567394875630865
21,I,H,C,-0.017934472223812115
21,I,H,D,0.040705298638473525
21,I,H,E,0.004136897682966295
21,I,H,F,-0.03200925418087387
21,I,H,G,-0.008974427447078395
21,I,H,H,-0.0056137552524126305
21,I,H,I,0.04142538091999809
21,I,M,A,-0.023511998794034247
21,I,M,B,-0.019380465294835815
21,I,M,C,0.004702024143969197
21,I,M,D,0.021613448940792396
21,I,M,E,0.014928864494398744
21,I,M,F,-0.03460505352388818
21,I,M,G,-0.015115346396395793
21,I,M,H,0.003394977636622054
21,I,M,I,0.04797354879337165
21,I,L,A,-0.017672720320846005
21,I,L,B,-0.014993923633242402
21,I,L,C,0.02370996428635086
21,I,L,D,0.002682442733279805
21,I,L,E,0.020889383952901644
21,I,L,F,-0.035122400114856456
21,I,L,G,-0.0076814451096021
21,I,L,H,-0.018691555440839495
21,I,L,I,0.046880253646854164
22,C,H,A,0.01034879004494936
22,C,H,B,0.0068211864707619085
22,C,H,C,-0.007087009258230942
22,C,H,D,0.0029170528776543414
22,C,H,E,-0.010303808574224499
22,C,H,F,-0.0018708630887962763
22,C,H,G,-0.014816836441460937
22,C,H,H,0.0027166257667367855
22,C,H,I,0.011274862202610286
22,C,M,A,-0.004529984944730725
22,C,M,B,-0.002819371150579175
22,C,M,C,7.314530621446713e-05
22,C,M,D,-0.013208191127754648
22,C,M,E,0.006176380899248823
22,C,M,F,0.006826250917323112
22,C,M,G,0.0009220554819145965
22,C,M,H,0.012703882890536228
22,C,M,I,-0.006144168272172651
22,C,L,A,0.006996416288436932
22,C,L,B,0.010641412283235466
22,C,L,C,-0.014464316841882416
22,C,L,D,0.0034078662755406275
22,C,L,E,-0.007383508986534865
22,C,L,F,-0.003842299578955155
22,C,L,G,-0.0009393110050775477
22,C,L,H,0.005865739746089005
22,C,L,I,-0.0002819981808520333
22,I,H,A,0.001185467002865731
22,I,H,B,-0.008219067560816917
22,I,H,C,-0.009325826152572853
22,I,H,D,-0.005240115561517961
22,I,H,E,0.015897082029090293
22,I,H,F,-0.0016744811060593612
22,I,H,G,-0.014294989353522011
22,I,H,H,0.011753998564333484
22,I,H,I,0.009917932138199609
22,I,M,A,0.0038725144913573095
22,I,M,B,0.000680619479194941
22,I,M,C,-0.02203969299187214
22,I,M,D,-0.0003323988817847401
22,I,M,E,0.01185212803557606
22,I,M,F,0.0013932597389061108
22,I,M,G,-0.015427895064667824
22,I,M,H,0.024559033017710313
22,I,M,I,-0.004557567824420017
22,I,L,A,-0.0003076451692041876
22,I,L,B,0.018880331467848163
22,I,L,C,-0.005658233541409374
22,I,L,D,0.0033109959132664735
22,I,L,E,0.004345967993894029
22,I,L,F,-0.010445598636217815
22,I,L,G,-0.005722527777836023
22,I,L,H,-0.007209459771151311
22,I,L,I,0.002806169520810059
23,C,H,A,-0.016289082306135974
23,C,H,B,-0.012384906612970675
23,C,H,C,-0.007474078491070235
23,C,H,D,-0.012821314352570265
23,C,H,E,0.02385433506874099
23,C,H,F,-0.004551709623264968
