Subject,Cond,Int,State,Delta
23,C,H,G,-0.02314025129300354
23,C,H,H,0.04101286604135368
23,C,H,I,0.011794141568920974
23,C,M,A,-0.013842905236684244
23,C,M,B,-0.018769806026868438
23,C,M,C,0.0019006272556755244
23,C,M,D,0.018223070750318066
23,C,M,E,-0.015423806906627785
23,C,M,F,0.006360012776997381
23,C,M,G,-0.0029173315987656157
23,C,M,H,0.02526267311944999
23,C,M,I,-0.0007925341334948932
23,C,L,A,-0.009600377825084772
23,C,L,B,-0.0002845278010031732
23,C,L,C,0.021564677649408878
23,C,L,D,-0.007059833646818767
23,C,L,E,0.013077111352182924
23,C,L,F,-0.008360561260769478
23,C,L,G,0.001179707134271707
23,C,L,H,0.0013097531081284475
23,C,L,I,-0.011825948710315767
23,I,H,A,-0.02438309157531554
23,I,H,B,-0.009979046493744315
23,I,H,C,0.003254314791834176
23,I,H,D,-0.00807479474884265
23,I,H,E,0.03645933747423613
23,I,H,F,-0.021694407113822436
23,I,H,G,-0.011563516715483724
23,I,H,H,0.03789824594837882
23,I,H,I,-0.0019170415672404573
23,I,M,A,-0.022250775524292846
23,I,M,B,-0.015649390034351715
23,I,M,C,-0.005443649698053957
23,I,M,D,0.006100473514751542
23,I,M,E,0.03867811691712689
23,I,M,F,-0.013936777376890336
23,I,M,G,-0.0368030241217351
23,I,M,H,0.022595149412417526
23,I,M,I,0.026709876911027997
23,I,L,A,-0.017697460431174566
23,I,L,B,-0.012425258541409565
23,I,L,C,0.004898844875187713
23,I,L,D,-0.0027688930452188926
23,I,L,E,0.040583030847567286
23,I,L,F,-0.020539537607785152
23,I,L,G,-0.024305186979056592
23,I,L,H,0.025495313697769056
23,I,L,I,0.006759147184120712
24,C,H,A,0.013433064940756398
24,C,H,B,-0.011536534979964791
24,C,H,C,0.011721415119042428
24,C,H,D,-0.016334161112598333
24,C,H,E,0.007146606655438592
24,C,H,F,-0.006167365134528785
24,C,H,G,-0.01544020615133862
24,C,H,H,0.0014980071273051065
24,C,H,I,0.01567917353588802
24,C,M,A,0.010308878999773202
24,C,M,B,-0.01801899572206249
24,C,M,C,0.0070202162582405775
24,C,M,D,0.0032393975817105736
24,C,M,E,-0.0035302891513525336
24,C,M,F,-0.009836643706960593
24,C,M,G,-0.0031435526273752012
24,C,M,H,0.012990140969883171
24,C,M,I,0.0009708473981432791
24,C,L,A,-0.01377833038564659
24,C,L,B,-0.009692161798791787
24,C,L,C,0.0005610462634895591
24,C,L,D,0.007145173068775712
24,C,L,E,0.01088296155582058
24,C,L,F,-0.020762908395471263
24,C,L,G,-0.00983393743716679
24,C,L,H,0.013070739223051658
24,C,L,I,0.022407417905938934
24,I,H,A,-0.005029657297889623
24,I,H,B,-0.007871886534821348
24,I,H,C,0.02098601228686138
24,I,H,D,-0.015331080661686425
24,I,H,E,0.015550623014150528
24,I,H,F,-0.010919509433386265
24,I,H,G,-0.01147505766102154
24,I,H,H,-0.0019890066164887504
24,I,H,I,0.016079562904282044
24,I,M,A,-0.0048007144091938014
24,I,M,B,-0.0013329733660854964
24,I,M,C,0.0027297830492387237
24,I,M,D,0.011674005429523127
24,I,M,E,0.01826574427258787
24,I,M,F,-0.023702922387120767
24,I,M,G,0.012509698769990224
24,I,M,H,-0.011919322092074663
24,I,M,I,-0.003423299266865215
24,I,L,A,-0.01759480937292976
24,I,L,B,-0.015035627323816303
24,I,L,C,0.018496542758599382
24,I,L,D,0.0031345286495491897
24,I,L,E,0.030692006920318357
24,I,L,F,-0.04204260547520963
24,I,L,G,0.0002507390817481081
24,I,L,H,0.0003248247707079571
24,I,L,I,0.021774399991032714
25,C,H,A,-0.035348877287665365
25,C,H,B,-0.025761234189983086
25,C,H,C,-0.04136258854769563
25,C,H,D,0.07783372987488596
25,C,H,E,-0.017961350938350107
25,C,H,F,-0.01169739518637819
25,C,H,G,0.017007255741958854
25,C,H,H,-0.02866396215814332
25,C,H,I,0.06595442269137086
25,C,M,A,-0.011862411493208214
25,C,M,B,-0.016252968341038926
25,C,M,C,-0.03146637034600523
25,C,M,D,0.07415747237711603
25,C,M,E,-0.02046506738456115
25,C,M,F,-0.060294536456167835
25,C,M,G,0.016868008918836247
25,C,M,H,-0.03791645411080788
25,C,M,I,0.08723232683583695
25,C,L,A,-0.02806122127533047
25,C,L,B,-0.02454433642527039
25,C,L,C,-0.028116095462937668
25,C,L,D,0.07616946762775562
25,C,L,E,-0.010684029246423324
25,C,L,F,-0.019887494515402296
25,C,L,G,0.03318159279676022
25,C,L,H,-0.03794326974741981
25,C,L,I,0.039885386248268095
25,I,H,A,-0.035923565865088956
25,I,H,B,-0.02120496529452253
25,I,H,C,-0.029912894359897177
25,I,H,D,0.07490638084114423
25,I,H,E,0.002722988935768736
25,I,H,F,-0.032654559958670185
25,I,H,G,0.014905059248200125
25,I,H,H,-0.012629694319715876
25,I,H,I,0.03979125077278162
25,I,M,A,-0.0387756744376476
25,I,M,B,-0.023968531385972457
25,I,M,C,-0.020255968257358842
25,I,M,D,0.09192229972164509
25,I,M,E,-0.009095592063899816
25,I,M,F,-0.034506252715770014
25,I,M,G,0.01362686625192136
25,I,M,H,-0.020283267466982016
25,I,M,I,0.04133612035406428
25,I,L,A,-0.04211066790968893
25,I,L,B,-0.029312949337756085
25,I,L,C,-0.006100794153685696
25,I,L,D,0.05902996868023777
25,I,L,E,0.01266240902113236
25,I,L,F,-0.023834662756898023
25,I,L,G,0.026673731592998906
25,I,L,H,-0.01804703524785918
25,I,L,I,0.021040000111518853
26,C,H,A,0.025320604319472167
26,C,H,B,0.01698663272510538
26,C,H,C,-0.028336770659117078
26,C,H,D,-0.007093157331112654
26,C,H,E,0.03107933190084347
26,C,H,F,-0.04560853199498116
26,C,H,G,-0.0419165516636332
26,C,H,H,-0.014809837668170178
26,C,H,I,0.06437828037159327
26,C,M,A,0.0414904762501188
26,C,M,B,0.025792663474523886
26,C,M,C,-0.008746871525708189
26,C,M,D,-0.040031374996224084
26,C,M,E,0.016096566616886132
26,C,M,F,-0.03462790956397706
26,C,M,G,-0.031591493644325355
26,C,M,H,-0.015481499545786412
26,C,M,I,0.04709944293449231
26,C,L,A,0.0502471176984297
26,C,L,B,0.01748308759110133
26,C,L,C,-0.0259455632348546
26,C,L,D,-0.009912601930222337
26,C,L,E,0.007366590246684068
26,C,L,F,-0.04545988836807667
26,C,L,G,-0.03030844951362109
26,C,L,H,-0.011883983369445156
26,C,L,I,0.04841369088000477
26,I,H,A,0.0156496882698014
26,I,H,B,0.014841644951284386
26,I,H,C,-0.02658206920182786
26,I,H,D,-0.004710839203306533
26,I,H,E,0.02415326950513949
26,I,H,F,-0.05053859708291912
26,I,H,G,-0.04131859936609676
26,I,H,H,0.005310238487806637
26,I,H,I,0.06319526364011838
26,I,M,A,0.03384057737884588
26,I,M,B,0.00683184270072601
26,I,M,C,-0.03016332614826968
26,I,M,D,-0.019383988032043234
26,I,M,E,0.021524895709337355
26,I,M,F,-0.058322207208656385
26,I,M,G,-0.0531531169235059
26,I,M,H,0.01485793413334191
26,I,M,I,0.08396738839022402
26,I,L,A,0.01299498754848448
26,I,L,B,0.02515747504920099
26,I,L,C,-0.033050653147271805
26,I,L,D,0.0358610334439427
26,I,L,E,0.016842696915463445
26,I,L,F,-0.07220751676655476
26,I,L,G,-0.04624327267863626
26,I,L,H,-0.014113713226630312
26,I,L,I,0.07475896286200154
27,C,H,A,-0.021293483662296067
27,C,H,B,0.029243068430052352
27,C,H,C,0.0569305902957353
27,C,H,D,-0.025735374283660115
27,C,H,E,0.01172337520932415
27,C,H,F,-0.034464409261178636
27,C,H,G,-0.01966278627664042
27,C,H,H,0.001747185236284754
27,C,H,I,0.001511834312378696
27,C,M,A,0.007436067882064273
27,C,M,B,0.030304800428456027
27,C,M,C,0.03024954142129907
27,C,M,D,-0.03829996924154397
27,C,M,E,0.042610232998466405
27,C,M,F,-0.033518383858758674
27,C,M,G,-0.05754199327551636
27,C,M,H,0.010947977872570458
27,C,M,I,0.007811725772962769
27,C,L,A,0.007894102265549097
27,C,L,B,0.030088294065483037
27,C,L,C,0.044571196174953254
27,C,L,D,-0.026029331128189365
27,C,L,E,0.00228300010629999
27,C,L,F,-0.028220099643859423
27,C,L,G,-0.03875268705567414
27,C,L,H,0.005670383980008478
27,C,L,I,0.002495141235429099
27,I,H,A,-0.011423890904899994
27,I,H,B,-0.008554537657917638
27,I,H,C,0.08068178470302434
27,I,H,D,-0.015556400480174079
27,I,H,E,-7.378896469188712e-05
27,I,H,F,-0.008203046212303597
27,I,H,G,-0.015410979800244778
27,I,H,H,-0.020133283904852382
27,I,H,I,-0.0013258567779399905
27,I,M,A,-0.0052706243638991485
27,I,M,B,-0.00749325003787131
27,I,M,C,0.03756781784605684
27,I,M,D,-0.010100388132916041
27,I,M,E,0.026581538934694185
27,I,M,F,-0.01969549258948107
27,I,M,G,-0.047422816876040205
27,I,M,H,0.01632652366093293
27,I,M,I,0.009506691558523836
27,I,L,A,0.0018067687137427874
27,I,L,B,-0.012413985057837987
27,I,L,C,0.06136844269032496
27,I,L,D,-0.016974653631625494
27,I,L,E,0.038733766138092554
27,I,L,F,-0.021318583054454138
27,I,L,G,-0.07449088814730306
27,I,L,H,-0.002989920446315922
27,I,L,I,0.026279052795376304
28,C,H,A,-0.021433365187168818
28,C,H,B,0.00559371169379301
28,C,H,C,-0.02475385455369518
28,C,H,D,0.05253548558028756
28,C,H,E,-0.05576250364509777
28,C,H,F,0.012368109436113134
28,C,H,G,0.026911271653854985
28,C,H,H,-0.0015687805373852254
28,C,H,I,0.006109925559298318
28,C,M,A,0.010082151856263724
28,C,M,B,-0.011349694625389858
28,C,M,C,-0.0075140556176205575
28,C,M,D,0.021701773373407174
28,C,M,E,-0.020326180254963216
28,C,M,F,0.0004389026908631355
28,C,M,G,-0.0049905211264502924
28,C,M,H,0.019571989626141206
28,C,M,I,-0.007614365922251315
28,C,L,A,-0.01076629560559289
28,C,L,B,0.011191221794758371
28,C,L,C,-0.0248304824957198
28,C,L,D,0.05054791539954234
28,C,L,E,-0.03650971373710815
28,C,L,F,-0.005940827492024847
28,C,L,G,0.02641307776707119
28,C,L,H,-0.0038628899793612947
28,C,L,I,-0.006242005651564908
28,I,H,A,-0.01883782146409601
28,I,H,B,-0.00011291612282125774
28,I,H,C,-0.028869283953370586
28,I,H,D,0.06560780779909972
28,I,H,E,-0.044565481210349686
28,I,H,F,-0.012457091393996644
28,I,H,G,0.014923244176548722
28,I,H,H,0.009851039994702743
28,I,H,I,0.014460502174283019
28,I,M,A,0.018003977005849214
28,I,M,B,-0.00610757942679227
28,I,M,C,-0.015623487860845414
28,I,M,D,0.034887782187321165
28,I,M,E,-0.04597436226078869
28,I,M,F,-0.017547977681664634
28,I,M,G,-0.02026901259651072
28,I,M,H,0.019997549071801457
28,I,M,I,0.0326331115616299
28,I,L,A,0.0014497120561728638
28,I,L,B,-0.002376500622663827
28,I,L,C,-0.03136684980208217
28,I,L,D,0.042942118670999174
28,I,L,E,-0.043156711831519326
28,I,L,F,-0.010578816527673895
28,I,L,G,-0.00044713175798141713
28,I,L,H,0.01707312547348333
28,I,L,I,0.02646105434126525
29,C,H,A,-0.01654882151472238
29,C,H,B,-0.00016491959830904068
29,C,H,C,0.039906735132785615
29,C,H,D,0.01809481944388254
29,C,H,E,0.007491619732733171
29,C,H,F,-0.007066145188064643
29,C,H,G,-0.0022396295836639712
29,C,H,H,-0.031306363531669476
29,C,H,I,-0.0081672948929718
29,C,M,A,0.002985201679341548
29,C,M,B,-0.008870214648294891
29,C,M,C,0.04883199571342198
29,C,M,D,-0.01385102756592188
29,C,M,E,-0.005651693535580357
29,C,M,F,-0.012417831467708515
29,C,M,G,-0.00441926326785462
29,C,M,H,-0.0022277580718975676
29,C,M,I,-0.004379408835505694
29,C,L,A,-0.0037844096524764503
29,C,L,B,-0.00952349066236817
29,C,L,C,0.03296434167274104
29,C,L,D,0.0004252733629082489
29,C,L,E,0.0014162747218108424
29,C,L,F,-0.005545680005920983
29,C,L,G,0.010987437118800542
29,C,L,H,-0.02830883095789888
29,C,L,I,0.0013690844024037974
29,I,H,A,-0.013717531010850825
29,I,H,B,-0.014556829419733713
29,I,H,C,0.024519832956703957
29,I,H,D,0.011696856122824256
29,I,H,E,0.013889180242254676
29,I,H,F,-0.010629483842432022
29,I,H,G,0.008586728114057515
29,I,H,H,-0.02645461024161154
29,I,H,I,0.006665857078787682
29,I,M,A,-0.014820084626056843
29,I,M,B,-0.005710075344735374
29,I,M,C,0.03213893905670212
29,I,M,D,0.021200358640704034
29,I,M,E,-0.00023580983491344742
29,I,M,F,-0.023627191355237845
29,I,M,G,0.012940273254050436
29,I,M,H,-0.03762358488584684
29,I,M,I,0.01573717509533376
29,I,L,A,-0.0030927210935477595
29,I,L,B,-0.015886336498075262
29,I,L,C,0.02715237940162163
29,I,L,D,0.014341019731623203
29,I,L,E,0.024647828519418477
29,I,L,F,-0.013160504187646666
29,I,L,G,-0.004375527109062513
29,I,L,H,-0.038797314561988025
29,I,L,I,0.009171175797656916
30,C,H,A,0.006572019195558068
30,C,H,B,0.007861092749026133
30,C,H,C,0.030659298673113997
30,C,H,D,-0.0408813595529771
30,C,H,E,0.04199749160267435
30,C,H,F,-0.017921636992123763
30,C,H,G,-0.054680575338487344
30,C,H,H,0.034772105563679795
30,C,H,I,-0.008378435900464151
30,C,M,A,-0.0061596711132584775
30,C,M,B,0.008401203803373253
30,C,M,C,-0.0018575520712814653
30,C,M,D,0.002812950767996411
30,C,M,E,0.024894641312885546
30,C,M,F,-0.0027514120417920646
30,C,M,G,-0.03495589667809605
30,C,M,H,0.025693828830537113
30,C,M,I,-0.01607809281036425
30,C,L,A,-0.0040269912383188305
30,C,L,B,0.014950392113302013
30,C,L,C,0.009381798667362537
30,C,L,D,-0.00782703867803497
30,C,L,E,0.015399062691964352
30,C,L,F,-0.011466245505908676
30,C,L,G,-0.027574250034960543
30,C,L,H,0.015969202968769886
30,C,L,I,-0.004805930984175769
30,I,H,A,0.012271083335085864
30,I,H,B,0.014277316104395477
30,I,H,C,0.010403597568235154
30,I,H,D,-0.028615939256800074
30,I,H,E,0.04869440876093534
30,I,H,F,-0.04001026357386897
30,I,H,G,-0.055531414075785226
30,I,H,H,0.02385146589983647
30,I,H,I,0.014659745237965954
30,I,M,A,0.005819291859411532
30,I,M,B,0.022374619855526356
30,I,M,C,-0.0157986608132739
30,I,M,D,-0.02575031792877487
30,I,M,E,0.039851021778397805
30,I,M,F,-0.008085409478241046
30,I,M,G,-0.04914489656104826
30,I,M,H,0.04515662509657878
30,I,M,I,-0.0144222738085764
30,I,L,A,0.012768044238928675
30,I,L,B,0.007387568563135133
30,I,L,C,0.0011364322033138724
30,I,L,D,-0.02141715200377102
30,I,L,E,0.03401479039588029
30,I,L,F,0.005251250600270568
30,I,L,G,-0.062402254574846425
30,I,L,H,0.04436028413068949
30,I,L,I,-0.02109896355360056
31,C,H,A,0.007060507378324338
31,C,H,B,-0.01381942581307874
31,C,H,C,-0.03626985364597897
31,C,H,D,0.031190951601943795
31,C,H,E,-0.017598892781895845
31,C,H,F,0.034552261114418725
31,C,H,G,-0.010228611525372397
31,C,H,H,0.009383389186852178
31,C,H,I,-0.0042703255152131
31,C,M,A,-0.016559696248976075
31,C,M,B,-0.018260057484716
31,C,M,C,-0.024979249721239466
31,C,M,D,0.04643206455246726
31,C,M,E,-0.02792940998470704
31,C,M,F,0.0018077101921462335
31,C,M,G,0.009235622261590248
31,C,M,H,0.009286219306722812
31,C,M,I,0.020966797126711983
31,C,L,A,-0.02139583181343456
31,C,L,B,-0.021060086368501985
31,C,L,C,-0.03120795194271865
31,C,L,D,0.04058111812864326
31,C,L,E,0.002497729294200543
31,C,L,F,0.0059458104060399475
31,C,L,G,-0.016568248750189737
31,C,L,H,0.02611900682693577
31,C,L,I,0.01508845421902534
31,I,H,A,-0.03319923146575715
31,I,H,B,-0.005787551161861207
31,I,H,C,-0.023083775191804087
31,I,H,D,0.03245227406973933
31,I,H,E,-0.009212164332313547
31,I,H,F,0.030219015769742535
31,I,H,G,-0.0019744110901182693
31,I,H,H,0.008043666741056651
31,I,H,I,0.0025421766613157037
31,I,M,A,-0.02248620604605009
31,I,M,B,-0.011477669107440455
31,I,M,C,-0.02477885996365478
31,I,M,D,0.03611011554331511
31,I,M,E,-0.018715974844027303
31,I,M,F,0.019608720496268578
31,I,M,G,0.007635072034178972
31,I,M,H,0.018854163582370617
31,I,M,I,-0.00474936169496068
31,I,L,A,-0.018698812818254612
31,I,L,B,-0.00392097726267962
31,I,L,C,-0.027427461037814224
31,I,L,D,0.016101425109200096
31,I,L,E,-0.006534323644551587
31,I,L,F,0.019700612924907906
31,I,L,G,-0.00940674914958553
31,I,L,H,0.020568796931676903
31,I,L,I,0.009617488947100614
32,C,H,A,-0.023716417741943968
32,C,H,B,0.04229258874696783
32,C,H,C,-0.018412047040210336
32,C,H,D,-0.0015314090492924842
32,C,H,E,0.01244141944735512
32,C,H,F,-0.04004040155657061
32,C,H,G,-0.0016225246736113058
32,C,H,H,0.02589368806324205
32,C,H,I,0.004695103804063697
32,C,M,A,-0.030932941002090625
32,C,M,B,0.03016424808057798
32,C,M,C,-0.016509394443701766
32,C,M,D,0.01847367461908128
32,C,M,E,0.011786494700941078
32,C,M,F,-0.03196201141861306
32,C,M,G,0.005366561986245771
32,C,M,H,0.0051841690774095395
32,C,M,I,0.008429198400149746
32,C,L,A,-0.03473481420491423
32,C,L,B,0.012225139130524545
32,C,L,C,0.0025257778234904493
32,C,L,D,-0.0020346784619729302
32,C,L,E,0.03240410205821519
32,C,L,F,-0.030680169838902427
32,C,L,G,-0.0038675776628794983
32,C,L,H,0.02661410476581852
32,C,L,I,-0.0024518836093796598
32,I,H,A,-0.04021937605460729
32,I,H,B,0.033470928523702245
32,I,H,C,-0.013229514373114634
32,I,H,D,0.005190192316394199
32,I,H,E,0.04743073585114789
32,I,H,F,-0.06291958221712443
32,I,H,G,0.00935344012309837
32,I,H,H,0.013198675018919193
32,I,H,I,0.0077245008115844616
32,I,M,A,-0.03316803423497712
32,I,M,B,0.05175667637133678
32,I,M,C,-0.027449309423519405
32,I,M,D,0.007580474497442161
32,I,M,E,0.0441127468009609
32,I,M,F,-0.06096854324737555
32,I,M,G,0.005138853912594624
32,I,M,H,-0.00035521606050972765
32,I,M,I,0.013352351384047348
32,I,L,A,-0.04033256589097617
32,I,L,B,0.01543206914731432
32,I,L,C,0.005134496358575741
32,I,L,D,0.0024064992163656124
32,I,L,E,0.05329614608986534
32,I,L,F,-0.03358947616054307
32,I,L,G,-0.00014034116193012425
32,I,L,H,0.0030873883255506107
32,I,L,I,-0.005294215924222273
33,C,H,A,-0.029930263710050226
33,C,H,B,0.009312479763093795
33,C,H,C,-0.0379012314090796
33,C,H,D,0.02533675887233182
33,C,H,E,-0.024284566666473745
33,C,H,F,0.027378167098031966
33,C,H,G,0.0006164355813775557
33,C,H,H,0.010211356304487357
33,C,H,I,0.01926086416628109
33,C,M,A,-0.04066361442073975
33,C,M,B,0.021349665991358346
33,C,M,C,-0.032235564515259024
33,C,M,D,0.005469168413584399
33,C,M,E,-0.012925598283571427
33,C,M,F,0.012065932305969765
33,C,M,G,0.009599485760710888
33,C,M,H,0.054306931435026934
33,C,M,I,-0.016966406687080132
33,C,L,A,-0.005956134548922631
33,C,L,B,0.0018682023033313455
33,C,L,C,-0.023203234844955983
33,C,L,D,0.015741923157504542
33,C,L,E,-0.02128905135554819
33,C,L,F,0.013957086834178359
33,C,L,G,0.008061724497378867
33,C,L,H,0.014482736001194513
33,C,L,I,-0.0036632520441608196
33,I,H,A,-0.016669286898634048
33,I,H,B,0.0007603632440037894
33,I,H,C,-0.012329669656085257
33,I,H,D,-0.0024336257498946134
33,I,H,E,-0.01879864467002515
33,I,H,F,0.03337011439402811
33,I,H,G,-0.0010304297764542336
33,I,H,H,0.022026439989053542
33,I,H,I,-0.004895260875992152
33,I,M,A,-0.013408888891969187
33,I,M,B,0.0015751357413594236
33,I,M,C,-0.008263086835361241
33,I,M,D,-0.012406853815304236
33,I,M,E,-0.02478404599960389
33,I,M,F,0.03206929735878315
33,I,M,G,0.01190733379742441
33,I,M,H,0.02024818443590609
33,I,M,I,-0.006937075791234523
33,I,L,A,-0.019875296607468493
33,I,L,B,-0.017295057714362946
33,I,L,C,-0.012770977355776675
33,I,L,D,0.015307806886408856
33,I,L,E,-0.011854371267546793
33,I,L,F,0.029287447555101112
33,I,L,G,0.006850500907377516
33,I,L,H,0.01402108502841351
33,I,L,I,-0.0036711374321461154
34,C,H,A,-0.0019881809413100082
34,C,H,B,0.00011717693739445034
