,subj,K,GEV,silhouette,calinski-harabasz,dunn,davies_bouldin
0,1,2,0.6953189684067186,0.6298118621548466,2564.6555548418055,2.580696430798436e-10,20.35929750821795
1,1,3,0.7373801515862891,0.4023471675486935,4920.509312082921,3.6579968519414986e-09,1.467927932935177e+16
2,1,4,0.7687319093479058,0.49389766907780214,1930.945541151206,3.2945327833584866e-08,9918193716772848.0
3,1,5,0.7877814874747957,0.4111392904382817,4703.043614445364,2.3032703842969293e-08,1473376142513923.5
4,1,6,0.8031291780740103,0.3157688244518149,3591.976627769898,8.979091716537491e-08,3.4715237644237327
5,1,7,0.8145350851896636,0.2896003388823888,3091.0478815696433,2.5722176127313213e-07,299516615346420.56
6,1,8,0.823563304435227,0.2526808701076061,3364.210259240955,1.915218855971244e-07,927864063090732.8
7,1,9,0.8312277408132588,0.24999869414481818,3079.4230633984066,3.414844753828738e-07,3.338314568521951
8,1,10,0.8375854442748387,0.2550930816094019,2574.974362285062,3.0835897613765676e-07,2.915831774141831
9,2,2,0.6256677265124153,0.604484357735481,7089.766512876527,9.953758588504543e-11,15.848899137588742
10,2,3,0.6866539748206943,0.5525569142915164,2784.41916031214,7.885249712422863e-10,10.593466545071678
11,2,4,0.7284384425622275,0.5639408138461748,4992.934201964231,4.230011002753661e-09,5095711609644511.0
12,2,5,0.7571998132856886,0.4886490129471036,4397.014867503049,3.321203500429686e-08,4044336239954869.5
13,2,6,0.7767601969886906,0.4636541697785332,3806.346601933239,2.1813160340742475e-07,1168357103166000.2
14,2,7,0.7934707355007088,0.3797862218033075,3421.355424055646,1.1319723685556041e-07,931883603980983.9
15,2,8,0.8052575852060422,0.3550382881176705,3265.5377638017912,1.6954704788344598e-07,904062626726843.6
16,2,9,0.8144807832965326,0.34357054043747165,2812.229894711033,7.583786892288039e-07,1039445125544218.2
17,2,10,0.8220222222235617,0.3035215303646374,2491.457069373445,1.303506765460775e-06,2196226518952266.5
18,3,2,0.6660982449827918,0.6838364920162846,3704.7599816600555,2.412701144337765e-09,4.089413347069581
19,3,3,0.7244806755862105,0.44864565349211044,6500.224534160308,6.352187155104563e-10,1.2845088171150706e+16
20,3,4,0.7566897580464087,0.5338702133045523,4559.554880352011,1.2974859527301976e-08,5962097614149832.0
21,3,5,0.7800663608012365,0.4740739377236697,3847.725074671088,1.528457250772036e-08,3.0826289276764305
22,3,6,0.7979990899886217,0.3965800829813479,3456.7555891010147,5.8837763322435096e-08,1295746988532089.2
23,3,7,0.8112889650691798,0.39297236138220976,2048.757577088648,6.826910305688482e-08,1.8973077458473944
24,3,8,0.8226410395091387,0.3571612265956464,2868.6933984418656,1.756826197158755e-07,846027712314223.2
25,3,9,0.8314384523898514,0.3179943439114794,2542.6256809852957,1.2329394067975295e-06,1166531395422806.0
26,3,10,0.8394326396843891,0.3173819596648758,2494.0420091824476,5.646321493802709e-08,967210066387707.2
27,4,2,0.630409218327933,0.5723926727126348,2422.8125878375204,7.257916641883668e-10,3.3816057006506612e+16
28,4,3,0.6824128353838842,0.6472158883160002,2160.039647596101,2.436086888554181e-09,2.0250715352003748e+16
29,4,4,0.7170233428264002,0.5265438495101442,4607.858579511777,1.8292017815328247e-09,7.517826034412614
30,4,5,0.7407286400699051,0.43407820503664507,1845.8175039442049,3.413827157681733e-08,779656614952335.2
31,4,6,0.7579839200857054,0.35257995522919344,2766.2764648118623,3.413827157681733e-08,5926650797519533.0
32,4,7,0.77103167108726,0.3104658647631456,3323.3236966521717,3.8398283688336446e-08,456052632201323.2
33,4,8,0.7819900605534652,0.2853750173324973,2743.87964136206,4.292788889601164e-08,809215350784044.8
34,4,9,0.7911006956270085,0.2737752709408737,2590.109559488569,4.588589154634564e-08,1653617974799053.0
35,4,10,0.7971740820561705,0.24322838730766058,2550.5219447972213,2.9075120420958202e-08,1081266150541148.4
36,5,2,0.6570029218360951,0.5695409373684536,7990.361518953352,8.232424146550798e-10,16.232602490761277
37,5,3,0.7067895399953258,0.6129134495797213,6303.699641073307,6.154055194693208e-10,1.4535052157113866e+16
38,5,4,0.743962545221779,0.5546999541713181,4579.923269000447,3.712035977880357e-10,9.26483145821847
39,5,5,0.7687195028664464,0.43434000202532763,3882.7075697271644,1.4825382660413126e-08,2406376896569989.0
40,5,6,0.787725508828146,0.34710726443525436,2530.3256972168006,1.595550108377201e-08,3.4125873179863464
41,5,7,0.8021947482606382,0.3437677303538683,3060.8808367043903,1.4825382660413126e-08,1522898718886560.5
42,5,8,0.8126603064317579,0.3209521267304527,3057.286833894765,1.653723662327445e-07,588967679708858.2
43,5,9,0.8212494599830077,0.31625580997604946,2976.73834513168,2.382008825523282e-07,540516031764844.0
44,5,10,0.8280123033486063,0.27645247021323494,2733.7532443609966,4.390944429280252e-08,1175694038358343.5
45,6,2,0.669682270262053,0.5704930199829513,9249.4761948971,1.5400527790750368e-10,5.065512490806852e+16
46,6,3,0.7189724112881484,0.7100268245097497,6064.517868139054,1.0836457292571716e-09,1.6696960085483902e+16
47,6,4,0.7526576252311136,0.5325261403948888,5121.538911006332,3.692963018077327e-11,1848966299982753.8
48,6,5,0.7775797866270203,0.4171690488227605,4300.548314066557,9.428095240561375e-08,5889949662194700.0
49,6,6,0.7944102402216741,0.3632550447486605,4119.175199268955,1.5556207406646636e-07,914224974881151.1
50,6,7,0.8074888914212884,0.30745084309055176,3780.271996155702,1.518614417946821e-07,1959345125565162.8
51,6,8,0.817622178715032,0.29102367805618345,3411.433600796125,3.6625759693295524e-07,581993821095392.6
52,6,9,0.827159502575199,0.2936607178274493,3004.1870949320964,2.8555918078656095e-07,877652779559711.6
53,6,10,0.8331220407048011,0.2686665373878378,2990.7053798522197,2.4352382428652467e-07,476109705694652.0
54,7,2,0.6762934953776887,0.6195361985256794,9398.396188728386,1.958041940741436e-09,14.466378044687469
55,7,3,0.7233218271673452,0.38882020517916677,5642.4692311225235,1.4934486538136426e-09,7941736805837996.0
56,7,4,0.7565794648144128,0.529581657995201,5943.132909271214,1.2991730487812618e-09,1.346624883931831e+16
57,7,5,0.77871373471965,0.4160745341573479,4335.158704055637,5.3783331084383496e-09,3.6959257722045806
58,7,6,0.797269122588479,0.30529779075923635,3379.9777079640053,6.901969129627354e-08,4697007018716474.0
59,7,7,0.8084824479018022,0.3100945791952648,2039.2095669299874,8.480086000623017e-08,2863558778176352.5
60,7,8,0.8184974616258076,0.2970921610378411,3457.322803139634,7.65946256945251e-09,1127723840741466.2
61,7,9,0.8263765820130365,0.2698225228062888,3395.879957503764,3.514065617742849e-07,2707226528509996.0
62,7,10,0.8332879081372684,0.24982520800924113,3071.59889460065,6.389005753808444e-07,2.9346269068731585
63,8,2,0.6189743970304956,0.5768520654962258,2871.254428522789,5.939674393796159e-10,14.69828487637306
64,8,3,0.674791406093679,0.6703995202754776,5098.162830317026,6.500493920602975e-10,1.2370728136227942e+16
65,8,4,0.7157174877452656,0.5692935242408408,5114.701410149225,1.2956341949481423e-08,5.24713783549695
66,8,5,0.7434042345482568,0.4629262842342364,4472.126688601177,3.515273151468975e-08,2.486484761516855
67,8,6,0.763016508372249,0.4463448620397035,3359.250590473298,8.29285175832312e-08,3089505601513400.0
68,8,7,0.7776486255326205,0.35465023534687873,2720.550663533231,2.5121498507766145e-07,619496936510937.9
69,8,8,0.7891637759997988,0.31418763449916876,3143.955841715348,1.59958679803293e-07,1050989746985224.8
70,8,9,0.7997454245742398,0.30680066337477896,2809.722842585912,4.123936738077755e-07,288604834188638.75
71,8,10,0.8065840122448086,0.26790148679034903,2810.513407744513,1.7228036948519018e-07,1027216224291945.4
72,9,2,0.6002475527848086,0.5249826249521464,2625.792121140668,1.1733304066698175e-10,24.09007594287312
73,9,3,0.6674301967418055,0.7096224685667021,4687.435337876202,2.640313723338938e-09,6962892219608033.0
74,9,4,0.7081790334753979,0.5938704140280525,3766.869315639853,1.435017917136094e-09,1.2737407593567696e+16
75,9,5,0.7427991418950244,0.45908191023734196,3508.4528339383455,3.5389647093211964e-08,2.461984043785207
76,9,6,0.7622036948503496,0.44187525194477556,3999.4512726570492,7.817799765948948e-08,3711880660838162.5
77,9,7,0.7775488902616994,0.3588546900473627,3222.464155467216,9.366235207897971e-08,1667743293634237.8
78,9,8,0.7902354105902645,0.32790568363370703,3198.338441729234,8.586895474281426e-08,2.6981220885145043
79,9,9,0.8012755066188214,0.32088179629133046,2844.3950514644976,2.89436595447631e-07,1247894518308424.0
80,9,10,0.8084379672398386,0.2842285859477749,2565.8738498901184,5.457269200766147e-08,462730071963615.7
81,10,2,0.6697407208366648,0.4832101959125893,1972.6512844331105,4.016546992374577e-10,34.31369029390753
82,10,3,0.714797928142917,0.6038218196230972,5234.297502357392,8.894332555209649e-10,14.958845398112885
83,10,4,0.7392018592690642,0.45007651571914986,4347.938165858907,1.5029047158906798e-09,7274444988445201.0
84,10,5,0.7595423088942873,0.35085623212374756,2839.8886885437596,1.5029047158906798e-09,11.491747285343974
85,10,6,0.7733421913823497,0.3388821685655269,3291.3812728337903,2.205408685480952e-08,4093404916925476.0
86,10,7,0.7849448885840811,0.3178287290920885,3006.5981080200618,1.919629490557128e-08,5842721197439298.0
87,10,8,0.7951167545287636,0.20790104575251575,2265.103091849104,1.919629490557128e-08,5956868504664213.0
88,10,9,0.8038881443779867,0.22481326400494536,2467.148581835025,2.799467162062197e-08,3855625391444274.0
89,10,10,0.8111525594295469,0.219033167762355,2379.681368133802,1.2617601944078318e-07,3663886248310965.5
90,11,2,0.6875158670116841,0.6999459316494479,8733.879691528613,1.866244875667505e-09,2.2250979323408396e+16
91,11,3,0.7395561108175208,0.4422087223879889,2621.5316435854115,2.4484399447679476e-09,13.174756151693417
92,11,4,0.7672664265534614,0.5082897267575393,2203.6747750317477,2.6475260112597382e-09,1726846890735749.0
93,11,5,0.7873171992155525,0.34688564705975805,3707.827806926015,1.683669363976447e-09,3463697428908719.0
94,11,6,0.8020391884567764,0.29667078017486503,3573.56055701985,3.6972913350444477e-09,414231566899376.0
95,11,7,0.8132767206054158,0.3107124798567255,3718.316958027471,1.683669363976447e-09,633336153516384.0
96,11,8,0.822889810849512,0.30606913351215387,3256.205391575533,1.0369638596256379e-07,215650447614699.88
97,11,9,0.8316811757119217,0.2611773649259634,2995.655424221125,2.1054622768027204e-09,6263997723132018.0
98,11,10,0.8382415899418121,0.2600918637236641,1885.9860128729533,1.3554797761443414e-07,465661634680047.2
99,12,2,0.739776355980986,0.6322150829056593,2232.9357080491404,7.101081352406973e-11,32.10107199866935
100,12,3,0.7784588452326315,0.36703075098641685,2123.292968953491,5.58482356279496e-10,26.216084875687894
101,12,4,0.8009200557347697,0.4044656495787816,4817.70043097194,7.8727712368769e-09,3503556728724265.0
102,12,5,0.8190426619875437,0.33248064130891136,1888.0132579321878,8.051553559185415e-09,1934851380577896.8
103,12,6,0.83285221863347,0.25511851792570667,3785.37678894481,7.430556622164432e-08,3.3299359761297644
104,12,7,0.842035548704512,0.21826518759005353,2841.0627096334724,8.964795328536663e-08,1815013559942635.5
105,12,8,0.8506245859791801,0.2331129047244079,3368.2264116018086,1.2139839175842647e-07,1678326312015454.0
106,12,9,0.857348954462669,0.20982842174481703,2919.5715427399628,8.45959352588899e-08,714328726211439.0
107,12,10,0.8627551420262755,0.20779914362055343,2769.689074295776,1.2095065271134435e-07,212991795278177.0
108,13,2,0.6666686620189078,0.5637876961870049,9263.655100977516,1.7512037656166962e-10,3.721732571501364e+16
109,13,3,0.7135977675543161,0.6637948856163423,2197.4293367818705,1.6600612411288268e-09,1.3249411956285522e+16
110,13,4,0.7463979729954694,0.5263799766102738,1929.683568402628,1.0924855598874365e-10,26.812606205041234
111,13,5,0.7687899575179301,0.36776097279207837,4291.286948024768,8.76071060243072e-11,26.80584458990404
112,13,6,0.7857033353094098,0.25968084648010137,1724.0971524071476,1.4306135797775516e-08,3759930074918236.0
113,13,7,0.7979458278143202,0.28244524715735736,3033.452769185501,1.9127183219265528e-08,3307279841087315.5
114,13,8,0.8081305099095824,0.2652976474142041,2993.062710289953,1.500989843293044e-10,2149142763947646.0
115,13,9,0.817068905487987,0.2715361267060231,3218.863493893927,1.435183989430911e-10,860422277070169.0
116,13,10,0.824034302780447,0.2592623373975141,2716.3261061231797,1.435183989430911e-10,2187835751902758.5
117,14,2,0.6712899798882513,0.5870115856432118,8225.557192522476,2.401732021032023e-10,22.715510939141048
118,14,3,0.7171420533517434,0.6546095114847671,6061.318327498669,5.543554770316297e-10,11.717299384798102
119,14,4,0.750316260080991,0.5260729411428084,4310.1668285781225,2.171950022123925e-08,3604759901914449.0
120,14,5,0.7726042132221261,0.4266397381990644,3772.274427984523,2.5562834463505348e-08,800219253367161.2
121,14,6,0.789265532758107,0.3519376667930217,3788.896132504014,3.120722212296658e-08,3.1871819298280637
122,14,7,0.8016197071413116,0.3088495217193871,2527.227725537816,1.0316496887946706e-07,886983073076604.0
123,14,8,0.8117806120794278,0.28166960841850713,3021.103687496653,2.985086963605237e-07,279240326711554.34
124,14,9,0.8203292398241162,0.2821378439820694,2147.8322079190393,4.1365876291630236e-08,1602837553796942.5
125,14,10,0.826242677019278,0.24312606647790438,2530.3124003146118,4.239601253632984e-07,1344616858445038.2
126,15,2,0.6245707950439565,0.5704066830512482,7466.307798342139,4.287083799284452e-12,145.61984151767518
127,15,3,0.6828188416953564,0.6372214431284621,2649.786582582923,7.25609860605018e-10,2.4527302110693108e+16
128,15,4,0.724874756471591,0.5792525006086983,5409.934576443678,1.9582956073817974e-09,6.124627845992176
129,15,5,0.7543100206670232,0.4755912308475326,4418.175576447258,2.9389598638522646e-08,5640213017646076.0
130,15,6,0.7735997268984148,0.4108141740351164,2331.977530782663,2.040649321417913e-08,1504282133560745.8
131,15,7,0.7895651113276475,0.363051819624724,1909.881692295514,3.058165186099508e-08,1191838954243135.2
132,15,8,0.8007837959960864,0.33035075212122494,2612.3157675750135,8.772880417144668e-08,2348627943576422.0
133,15,9,0.8107537636178298,0.32121154901591514,2923.9951536106933,1.284306625960252e-07,1437683825123220.8
134,15,10,0.8181993193020201,0.28334288586358664,2658.1941157956276,1.1022851326734041e-07,887356368455440.0
135,16,2,0.5982669841010916,0.5642794873872533,6498.764566736956,2.6065793210569133e-09,8.631531936388253
136,16,3,0.6660654631597612,0.6855557675195598,3533.385084370063,2.9072513957190702e-11,40.076095608614395
137,16,4,0.7145361717934643,0.6239257619118118,3133.510326362095,2.6214257599118376e-08,1.2133007280526364e+16
138,16,5,0.7451515522094893,0.5189940532051209,3388.8594164981055,1.3299284619566966e-08,2603928523077644.0
139,16,6,0.767062525440333,0.4846710909900481,2610.0907600219193,1.376953004787663e-07,1986596318445252.2
140,16,7,0.7834919984419811,0.39519059807903684,3549.311731630779,1.0247235125658836e-07,709919976053986.2
141,16,8,0.7956101961482694,0.3741857856138499,2727.765632774348,1.952586067389134e-07,1009487275137918.2
142,16,9,0.8066876186559773,0.35576654119206247,2912.290606839541,3.6682633614652334e-08,960228084036866.5
143,16,10,0.8144497662137119,0.33005431980608235,2753.344074140009,2.9135911419995944e-07,1861702810862743.5
144,17,2,0.5444483965764217,0.5105444387622888,4521.46403631758,2.272854743310627e-09,4.591915425432383
145,17,3,0.6244109831740539,0.7234524565706408,3750.8671085094593,2.445843118113878e-09,3.0798708190273692e+16
146,17,4,0.6731956562943203,0.6276019744257958,3090.4506245800135,3.0301013765305064e-09,7345429096310924.0
147,17,5,0.7074620245599951,0.5392782365628812,3367.338317503007,7.45395800342539e-08,2618178823430634.5
148,17,6,0.7311408396518608,0.5044565940325075,2594.925665502587,8.091307810619093e-08,1.797775532753767
149,17,7,0.7482544387548287,0.4063460279144654,2575.6194565942496,4.955643761433494e-08,2.2132135096898415
150,17,8,0.7610409226707602,0.36353807223113915,2271.519085276514,7.45395800342539e-08,592277965967385.2
151,17,9,0.7721816953833137,0.3439515206864969,2237.5463832244386,1.007265093145733e-06,1149282622650909.5
152,17,10,0.7804474608756515,0.32971029810323843,1536.8096467080027,9.491408841221741e-07,819413706172391.9
153,18,2,0.6596644673739648,0.5264901320545274,2008.8822220875297,2.1369708688461678e-10,5.0487763487910936e+16
154,18,3,0.7107489571729324,0.6816431903435235,5780.362019150958,2.7618653519771824e-09,2.1121434125254988e+16
155,18,4,0.7425866754494973,0.37233340051323843,5478.4935540912165,5.343065333474167e-09,8.63542734559391
156,18,5,0.7688865940904063,0.37840815142437556,3234.6167760099584,1.674500225400673e-08,1664964279797216.8
157,18,6,0.7849238103870736,0.3260238078760853,3799.1233659480718,1.894986274493795e-08,3.7463222901419506
158,18,7,0.7984303730448482,0.30556953461149555,3263.8460263835345,3.013397255281406e-08,3605582298906160.0
159,18,8,0.8083419791396452,0.27753958844462323,2718.3453733091455,4.1984222371492986e-08,1822923820725342.2
160,18,9,0.8169172608952404,0.27270757952007374,2181.4854182785984,1.3285198375480842e-07,741364007386311.0
161,18,10,0.8230325055437275,0.23463345042369668,2146.1077423911493,3.444279144605921e-08,3222149175192534.0
162,19,2,0.683234632379577,0.5194642422976894,9728.754623443747,3.086501933577123e-10,3.912307006647529e+16
163,19,3,0.7323855066491982,0.6973307262694093,1945.7317124315073,6.538329531370576e-09,7837568897324592.0
164,19,4,0.759332957061916,0.5614701112394355,4961.935536493429,9.018351964401002e-09,2742047761299407.5
165,19,5,0.784538165779616,0.3737053564662754,4887.771521406939,6.428589883615367e-10,11.268291055176308
166,19,6,0.7984640689758024,0.25223398233576166,3492.785157385138,7.893758669398674e-10,8985218875989264.0
167,19,7,0.8113650023534021,0.29096968715085303,2655.7995408677007,5.0378060376689636e-08,2028392106348512.5
168,19,8,0.8214285656481215,0.2671734366102422,3066.582378092467,1.46144599616315e-08,1144382516729467.8
169,19,9,0.829188157091258,0.2774940006655893,2621.2744851118964,8.203520214987599e-08,2644330616668881.5
170,19,10,0.8351633528830835,0.23856231117742277,2651.280380380318,7.272670362041908e-08,727586761437148.8
171,20,2,0.6297321133381414,0.6166850721271541,6734.86659469914,3.01714218334155e-11,27.018767000121414
172,20,3,0.6842893256229549,0.48668423436614094,4494.741659907774,1.3307175162280759e-09,1.1759335811387928e+16
173,20,4,0.7245465849310186,0.5739386963921547,2344.829314318727,6.079466550970983e-09,4.070876819585927
174,20,5,0.7489491367511136,0.482996527727791,2838.270483460605,2.4375156115223773e-08,2.6434403527225903
175,20,6,0.768522859065906,0.344075341688041,3365.174030107449,2.359774350780633e-08,2921026493568345.5
176,20,7,0.784001695200566,0.35850450665539313,1995.8328244044835,8.875635117681172e-08,2.402544645149979
177,20,8,0.7950588988282733,0.3243886527196619,2097.0749908403172,2.54902819683331e-09,444726525511687.3
178,20,9,0.8041469423527379,0.31630155424103207,2522.630010038755,2.599594911450431e-09,873899836356765.5
179,20,10,0.8114338475560875,0.2763044739847895,2224.6375345669207,2.5580506141536034e-09,1374035153698901.2
180,21,2,0.6932712012859875,0.6668110023331087,3083.3932482616174,2.9159758334822237e-10,15.671154437415096
181,21,3,0.7407716665264188,0.41834060038773,5886.558095020597,4.3757333717821735e-09,1.9552770719712332e+16
182,21,4,0.7663522374768889,0.48224450676620856,5323.899837933123,1.1263959597487546e-08,5028218805785467.0
183,21,5,0.7869154686944209,0.3952583604259052,1961.6801325327185,2.5789247081576853e-08,2696545179866338.5
184,21,6,0.8002935574693183,0.29954864579464346,3155.9794950744194,2.4537581621739842e-08,2670889250420457.0
185,21,7,0.8113166438470368,0.2523736686223974,3454.581047184786,5.3701968680229856e-08,3930557555088008.5
186,21,8,0.82016369173923,0.2731185828323081,3235.045092016368,6.8642662299034e-08,2040834882037574.0
187,21,9,0.8271027190107328,0.19925395566644968,2085.203989616237,5.999684255647051e-08,859730728514435.6
188,21,10,0.8333673619776184,0.21977649396206667,2086.711761427265,6.8642662299034e-08,385799370724392.1
189,22,2,0.5801539720281499,0.560265662814489,5875.470359983904,2.5795467633272818e-11,1.5358914434881213e+17
190,22,3,0.6396049261138798,0.5944712038519431,2513.3579840371963,4.811351335556403e-09,8.414211023876106
191,22,4,0.6832816587530373,0.5887670397031263,4588.521779643172,9.903997030669744e-09,3.989573403693022
192,22,5,0.7118671641133898,0.4851473092975539,3527.130040012616,6.71957345661022e-09,927638259683126.6
193,22,6,0.7326576157204658,0.4565138597806951,2091.197816127405,2.6752848008553368e-08,2.655342125931577
194,22,7,0.7488618352553635,0.36156840616778335,3007.7602665414843,1.3057961556690163e-08,3.396999373021063
195,22,8,0.760955326102451,0.32976676659236953,2484.533284878877,5.727434947837615e-09,578057794390728.9
196,22,9,0.7705438643934508,0.3099685182691473,2176.711840992202,1.8541286966633545e-08,1984173381433922.0
197,22,10,0.778788887011041,0.2784319330318742,1796.503139677906,2.851745285678826e-08,4.182881900839527
