subject,task,ctrl,cong,cost,kl,rt
1,S 21,H,C,0.031125931492052318,0.018803881586895745,0.9319466666666667
1,S 22,H,I,0.05741883526585506,0.03471880740612817,0.905972602739726
1,S 51,M,C,0.038370043043826706,0.022965145232389066,0.9127567567567568
1,S 52,M,I,0.055880853016265296,0.03368985702108116,1.0236756756756755
1,S 71,L,C,0.029107021143441044,0.017538896925265217,0.884310502283105
1,S 72,L,I,0.06476042173405074,0.03895638942517911,1.0599466666666668
2,S 21,H,C,0.013129875813505042,0.007805034229061068,0.8599466666666667
2,S 22,H,I,0.008790527957150018,0.0051566759059278044,0.8753607305936073
2,S 51,M,C,0.01167472882188934,0.007018103172341691,0.8584864864864865
2,S 52,M,I,0.009559933804236368,0.0056116660329856155,0.9287567567567567
2,S 71,L,C,0.014179194382919633,0.008718165644958722,0.7968219178082192
2,S 72,L,I,0.007128082840781931,0.004383176341138051,0.8981333333333333
3,S 21,H,C,0.05675952993141372,0.032770041184408016,0.8386133333333333
3,S 22,H,I,0.08097954616446183,0.046931509176822594,0.9251141552511416
3,S 51,M,C,0.08858098058295744,0.051848742544729515,0.9161081081081082
3,S 52,M,I,0.09797812871977722,0.056979399531211214,0.9712432432432432
3,S 71,L,C,0.07564907201556892,0.04356192763517544,0.8639269406392694
3,S 72,L,I,0.09692692357211027,0.05625475774286044,1.0977066666666666
4,S 21,H,C,0.02593861919286707,0.016017913217844328,0.7727999999999999
4,S 22,H,I,0.03873547368567576,0.02276525981955414,0.8157442922374429
4,S 51,M,C,0.0191582447225761,0.011285545104721606,0.7785945945945946
4,S 52,M,I,0.047092224285832054,0.027703652231827733,0.9843243243243244
4,S 71,L,C,0.022724157430026294,0.01374664134645397,0.695269406392694
4,S 72,L,I,0.043504145820111334,0.02544078271478039,0.9127466666666667
5,S 21,H,C,0.026666323509794383,0.013793207524058944,0.8881066666666667
5,S 22,H,I,0.014905664661034742,0.007531299515803263,0.9164566210045662
5,S 51,M,C,0.03228247034487575,0.015980912719435476,0.8994594594594595
5,S 52,M,I,0.030190737322868137,0.01541004255401699,0.9365405405405405
5,S 71,L,C,0.02385685059863242,0.012192348586907448,0.8683835616438356
5,S 72,L,I,0.02510710599416112,0.01277655915113441,0.95392
6,S 21,H,C,0.023360780333833528,0.013066889975880059,0.84992
6,S 22,H,I,0.013022244182761059,0.007448301892543195,0.891433789954338
6,S 51,M,C,0.00457867739446186,0.002379139306575722,0.9047567567567568
6,S 52,M,I,0.008050534517056791,0.004111396808617633,1.0111351351351352
6,S 71,L,C,0.008112674718684734,0.004496159310326922,0.8572054794520547
6,S 72,L,I,0.010226966953468078,0.005802278040657673,1.0136533333333333
7,S 21,H,C,0.06660882560930358,0.04274935468134347,0.8483200000000001
7,S 22,H,I,0.060001533017504285,0.03819747991821071,0.8335707762557077
7,S 51,M,C,0.049997831437068097,0.03217977965921372,0.9203243243243244
7,S 52,M,I,0.054381138273297845,0.03468918927211839,0.952
7,S 71,L,C,0.036344171699739414,0.023051613954498743,0.8127488584474886
7,S 72,L,I,0.047846030086976556,0.03022337736267301,0.8737066666666667
8,S 21,H,C,0.03656847525257254,0.0212720382646462,0.95136
8,S 22,H,I,0.044174517556535474,0.025120002145101565,0.9536073059360731
8,S 51,M,C,0.029884791259173323,0.01764297080758329,0.9408648648648649
8,S 52,M,I,0.03759468932625208,0.021968888163421685,1.0448648648648649
8,S 71,L,C,0.034372365088555505,0.01943073309348896,0.9194885844748859
8,S 72,L,I,0.03403622517355082,0.019504964230075448,1.07968
9,S 21,H,C,0.006931394574274328,0.003284819838596763,1.1658666666666666
9,S 22,H,I,0.008572415600766672,0.004097353639684907,1.2062465753424658
9,S 51,M,C,0.008199981578669358,0.004169268288114088,1.1251891891891892
9,S 52,M,I,0.020131569396774213,0.00974587215960131,1.2087567567567568
9,S 71,L,C,0.006040827363202587,0.0026434851986899786,1.0627214611872147
9,S 72,L,I,0.012379200770819061,0.006019792042470686,1.1998933333333335
10,S 21,H,C,0.02987666009119823,0.01726653365522709,1.0529066666666667
10,S 22,H,I,0.02544309314617528,0.014492474073334892,1.0592511415525114
10,S 51,M,C,0.022720667741050575,0.013129789317367788,1.0287567567567566
10,S 52,M,I,0.028426681457744067,0.01616941530205137,1.119027027027027
10,S 71,L,C,0.021917420486874412,0.012575930138192581,0.9397260273972603
10,S 72,L,I,0.02183355506114333,0.012675572827574963,1.08448
11,S 21,H,C,0.03401611410339069,0.02230409156102772,0.8784
11,S 22,H,I,0.03463466064982955,0.022354487151684168,0.9396529680365298
11,S 51,M,C,0.03137868543909586,0.020121206993269046,0.8301621621621622
11,S 52,M,I,0.053326098716997186,0.03466369105575405,0.9387027027027027
11,S 71,L,C,0.034346939703365886,0.021465715495387037,0.8728036529680365
11,S 72,L,I,0.04369074041440038,0.027544942774982227,1.0625066666666667
12,S 21,H,C,0.07567668424410855,0.03583030009098125,1.0605866666666666
12,S 22,H,I,0.060512701253910735,0.028730739689228336,1.093150684931507
12,S 51,M,C,0.09648990254030106,0.04501440444091616,1.0563243243243243
12,S 52,M,I,0.05069561792271473,0.023370621380357264,1.126162162162162
12,S 71,L,C,0.04687359007623358,0.021784285898578958,1.0025205479452055
12,S 72,L,I,0.046357322705232254,0.021477685641666595,1.1070933333333333
13,S 21,H,C,0.010116769423206641,0.007001722166587211,0.7691733333333333
13,S 22,H,I,0.016548470436556533,0.011078561844671792,0.78213698630137
13,S 51,M,C,0.016234816467106915,0.011118598002567301,0.7596756756756756
13,S 52,M,I,0.014250413959311169,0.009542852284996677,0.7572972972972973
13,S 71,L,C,0.01696226754110567,0.011600532451205502,0.7275981735159818
13,S 72,L,I,0.01205507053276263,0.007808307867216414,0.8657066666666667
14,S 21,H,C,0.0012645251581598332,0.0006172727996121945,0.8858666666666667
14,S 22,H,I,0.0006347763706152738,0.0003181369304988942,0.9151415525114155
14,S 51,M,C,0.0074162966727262716,0.003959260121992491,0.8686486486486487
14,S 52,M,I,0.0021719728879546164,0.0011078784784024154,0.9595675675675676
14,S 71,L,C,0.0015313680414507144,0.0006747296033178442,0.8883287671232877
14,S 72,L,I,0.005123939293078211,0.0025023404703112817,1.0309333333333335
15,S 21,H,C,0.022455970522556778,0.012801650178558232,0.8994133333333333
15,S 22,H,I,0.03322685459342136,0.018728545224538987,0.9508675799086758
15,S 51,M,C,0.016099297170066522,0.008854817781849687,0.8841081081081081
15,S 52,M,I,0.03148499366257224,0.017681183862882605,1.034810810810811
15,S 71,L,C,0.012820493785829322,0.007180420796408994,0.8646940639269407
15,S 72,L,I,0.04253516425289309,0.02332337639080862,1.1024
16,S 21,H,C,0.03568806705573945,0.01854516119035911,1.0436266666666667
16,S 22,H,I,0.039435386820820706,0.01985684272627029,1.0282374429223744
16,S 51,M,C,0.0530633016940399,0.027640180683546896,0.9846486486486487
16,S 52,M,I,0.08722561330246893,0.04504387049628163,1.0838918918918918
16,S 71,L,C,0.03594852137022657,0.018621013620673185,0.978703196347032
16,S 72,L,I,0.05914024424379609,0.030809919124976284,1.10944
17,S 21,H,C,0.00941197063765642,0.004498580387585091,0.97568
17,S 22,H,I,0.005965158455828864,0.0031575493631437832,1.0966940639269405
17,S 51,M,C,0.009114790476978404,0.004605160828082697,0.8978378378378378
17,S 52,M,I,0.003992009460498503,0.002332727957093283,1.046918918918919
17,S 71,L,C,0.00926130802038078,0.005227084036182548,0.8898995433789955
17,S 72,L,I,0.01294249618098248,0.006962016982160989,1.10176
18,S 21,H,C,0.01623531630804941,0.007606883891444417,0.928
18,S 22,H,I,0.019528578342168215,0.009244868543992101,0.9187945205479452
18,S 51,M,C,0.0048391544607663,0.002071576634089172,0.921081081081081
18,S 52,M,I,0.01768480777289075,0.008220474392531364,0.9805405405405405
18,S 71,L,C,0.011757548746619315,0.005792350720816681,0.909662100456621
18,S 72,L,I,0.03826679130314975,0.018748981843775818,0.9889066666666666
19,S 21,H,C,0.005386855248961361,0.002536184355332742,1.0030933333333334
19,S 22,H,I,0.0036642681723923357,0.0019446815106279169,1.0920182648401826
19,S 51,M,C,0.0016503794786438966,0.0009152270072886291,0.9708108108108109
19,S 52,M,I,0.0026475633214675144,0.0011205162518668891,1.1274594594594594
19,S 71,L,C,0.0033319368405573015,0.0018515288226891658,0.9415525114155251
19,S 72,L,I,0.013172418141125568,0.00700449906982902,1.1938133333333332
20,S 21,H,C,0.025440379522543195,0.015014597096892734,0.9909333333333333
20,S 22,H,I,0.031583020816238254,0.01858066053606573,0.9903196347031964
20,S 51,M,C,0.017279272914651228,0.01012962924781369,0.959027027027027
20,S 52,M,I,0.0196026262308797,0.011412263588120985,1.0162162162162163
20,S 71,L,C,0.005757924487621168,0.0032337723084918547,1.0281278538812786
20,S 72,L,I,0.020080589375342163,0.011852353827855103,1.1290666666666667
21,S 21,H,C,0.009384153167275205,0.004681646940886735,0.8587733333333333
21,S 22,H,I,0.01207680362788104,0.0057395114100823414,0.8746301369863014
21,S 51,M,C,0.006396867323430485,0.0032983812063606083,0.7841081081081082
21,S 52,M,I,0.02478194913451088,0.012239897469726098,0.8878918918918919
21,S 71,L,C,0.007389623510500677,0.003469444767799183,0.7940091324200913
21,S 72,L,I,0.018984400551448156,0.00935110982249649,0.904
22,S 21,H,C,0.001940982200872808,0.0010628218474265415,1.0882133333333335
22,S 22,H,I,0.006145631538483195,0.0033643751383494614,1.1726392694063927
22,S 51,M,C,0.0006252274314550281,0.0002560388951538188,1.1488648648648647
22,S 52,M,I,0.0034868312963613935,0.001550550764489577,1.227891891891892
22,S 71,L,C,0.0008895424332260368,0.0003656535620440047,1.003799086757991
22,S 72,L,I,0.0024840248212957237,0.0011876682273196017,1.2458666666666665
23,S 21,H,C,0.009757663961167017,0.005474259662678772,1.14432
23,S 22,H,I,0.006617303848026467,0.003506866416083554,1.1008949771689498
23,S 51,M,C,0.009445951852057058,0.004976732703289768,1.0428108108108107
23,S 52,M,I,0.023324649310725386,0.01217861120980657,1.0872432432432433
23,S 71,L,C,0.00432756477231688,0.0020656036964283395,1.066593607305936
23,S 72,L,I,0.010034275145037928,0.005306340998807037,1.12064
24,S 21,H,C,0.007299342777981664,0.003871826569464119,1.1003733333333332
24,S 22,H,I,0.010153789534803228,0.005569513852140405,1.0554155251141553
24,S 51,M,C,0.008240501068657525,0.004498568034409736,0.9777297297297297
24,S 52,M,I,0.009824071931261473,0.005754606771758441,1.073837837837838
24,S 71,L,C,0.010460568553268795,0.0060098460591890435,0.9574794520547945
24,S 72,L,I,0.019130535176734183,0.011458827176543495,1.1004800000000001
25,S 21,H,C,0.026882916288145466,0.015179955032579214,0.8974933333333334
25,S 22,H,I,0.0329686609360016,0.01846445438026147,0.9700091324200913
25,S 51,M,C,0.021558103593171254,0.012489023157264988,0.8907027027027027
25,S 52,M,I,0.03571148856869807,0.02045159348128355,0.9623783783783784
25,S 71,L,C,0.022377964192752176,0.012716929837706004,0.8948310502283104
25,S 72,L,I,0.03758297587795152,0.02180887824736856,0.9914666666666667
26,S 21,H,C,0.018166296557151615,0.00865907879191202,0.9610666666666667
26,S 22,H,I,0.022420206299746927,0.010822477933351407,1.0551232876712329
26,S 51,M,C,0.01612537088910634,0.00805814803630395,0.9205405405405405
26,S 52,M,I,0.02903605272671575,0.014129641099417181,1.0118918918918918
26,S 71,L,C,0.0098705683946503,0.004876405107574769,0.983013698630137
26,S 72,L,I,0.04336676169204292,0.021188321676311975,1.0506666666666666
27,S 21,H,C,0.0564557063799587,0.03264920876312764,0.95584
27,S 22,H,I,0.061215542634908846,0.03611964623235722,0.9678173515981736
27,S 51,M,C,0.07282987156542717,0.040616406162098814,0.9682162162162162
27,S 52,M,I,0.066789183159574,0.03757025426696326,1.008972972972973
27,S 71,L,C,0.04997077620033423,0.02799655085673907,0.9454611872146119
27,S 72,L,I,0.11260632251197861,0.06365214762272398,1.0184533333333334
28,S 21,H,C,0.017394404635102202,0.008845166345479091,0.9400533333333333
28,S 22,H,I,0.017869685597577435,0.009262073951790703,0.9843287671232877
28,S 51,M,C,0.00180816001677202,0.0009215743780523542,0.9517837837837837
28,S 52,M,I,0.014058902978898204,0.007017731716938029,0.977081081081081
28,S 71,L,C,0.010007427154895781,0.005208407765498978,0.9045844748858448
28,S 72,L,I,0.014351077449108822,0.007384367784028997,0.9390933333333333
29,S 21,H,C,0.006126060222069797,0.0032087321320218853,0.9650133333333333
29,S 22,H,I,0.005164457094042981,0.00245547339922016,1.012420091324201
29,S 51,M,C,0.006998632467330222,0.0038592409607254817,0.9215135135135135
29,S 52,M,I,0.007230175520176282,0.003497603814567563,0.957945945945946
29,S 71,L,C,0.008751646753622,0.004479514232636565,0.9345022831050228
29,S 72,L,I,0.011093305366043,0.005789243465487997,1.07008
30,S 21,H,C,0.023957337707881495,0.014190708016851315,1.00832
30,S 22,H,I,0.03241516978491126,0.018438278388589004,1.0012420091324201
30,S 51,M,C,0.009067168023773886,0.0060126204799093065,0.9095135135135135
30,S 52,M,I,0.02001901389437443,0.011378862964755682,1.019027027027027
30,S 71,L,C,0.007869893074068943,0.00449154002208196,0.9574429223744293
30,S 72,L,I,0.022435698100018418,0.012705674131382558,1.0565333333333333
31,S 21,H,C,0.008822805274778701,0.005090560866276329,0.9688533333333333
31,S 22,H,I,0.01155800619077581,0.006017947816346254,1.0515068493150683
31,S 51,M,C,0.014002595893994583,0.007417944089655949,0.8968648648648649
31,S 52,M,I,0.008501951229140705,0.0043831151383308415,1.0555675675675675
31,S 71,L,C,0.02252608417830094,0.012037417744967319,0.9764018264840182
31,S 72,L,I,0.015873757911852276,0.008392262932253933,1.1314133333333334
32,S 21,H,C,0.017538725742627586,0.00855489080896756,1.0029866666666667
32,S 22,H,I,0.03032676636039558,0.0145564072976129,1.053552511415525
32,S 51,M,C,0.018882896923689323,0.00924221726412352,0.9727567567567568
32,S 52,M,I,0.028390775848763643,0.01366963475686487,1.1182702702702703
32,S 71,L,C,0.005410796098634051,0.0024877310776224865,0.9709589041095891
32,S 72,L,I,0.017552833671447266,0.008144211739990855,1.1101866666666667
33,S 21,H,C,0.006540599826091734,0.0036797067625694837,0.7699199999999999
33,S 22,H,I,0.005396045619842155,0.0033514710208805455,0.8074155251141553
33,S 51,M,C,0.006499356452894056,0.00386499538271103,0.7295135135135136
33,S 52,M,I,0.00793654802584805,0.004806299248220951,0.8002162162162163
33,S 71,L,C,0.004509505801326268,0.0026895385347963027,0.7505388127853881
33,S 72,L,I,0.009893975453544934,0.006133494319675106,0.8901333333333333
34,S 21,H,C,0.024065905384205968,0.012463790094273276,0.9396266666666666
34,S 22,H,I,0.0404895197317468,0.020836686303551847,0.9458264840182649
34,S 51,M,C,0.008786400947163433,0.004362102652903245,0.9824864864864865
34,S 52,M,I,0.03169641261490204,0.01621643321539699,1.0116756756756755
34,S 71,L,C,0.02951800778255704,0.015588972571387628,0.8656803652968036
34,S 72,L,I,0.05815214270868759,0.03150584457487078,0.95584
35,S 21,H,C,0.00588702259783533,0.003060729574562599,0.9160533333333333
35,S 22,H,I,0.008125903668284893,0.0040104932797398836,0.9578447488584475
35,S 51,M,C,0.006815483519169257,0.0035015841746535757,0.8775135135135136
35,S 52,M,I,0.007318940328077065,0.0034746761093795257,0.969945945945946
35,S 71,L,C,0.007073873879848825,0.0035240129781118675,0.8813150684931507
35,S 72,L,I,0.004791114020134359,0.0022324318717170744,1.1272533333333334
36,S 21,H,C,0.018230565206764388,0.00951233821826649,0.93152
36,S 22,H,I,0.011466350416567822,0.005965139582342372,0.9909771689497717
36,S 51,M,C,0.013356607279817929,0.00700171546245623,0.9648648648648649
36,S 52,M,I,0.014017234672241368,0.007471693461951597,1.0257297297297299
36,S 71,L,C,0.015281743702091696,0.007964244747540029,0.8611506849315068
36,S 72,L,I,0.016719029695597368,0.008901529170874792,1.04928
37,S 21,H,C,0.06159836314204059,0.03058512623699148,0.8872533333333333
37,S 22,H,I,0.07348113596751725,0.03714350726327783,0.9284383561643835
37,S 51,M,C,0.06334718659137115,0.03174675447967274,0.916
37,S 52,M,I,0.10082229536965658,0.051235948495799974,1.0372972972972974
37,S 71,L,C,0.06279861119546641,0.031515598485841505,0.8679452054794521
37,S 72,L,I,0.09883990019356279,0.05012535841869176,1.0575999999999999
38,S 21,H,C,0.01036631270810448,0.0049265770013409895,1.1518933333333334
38,S 22,H,I,0.014189966640483529,0.006714399101744392,1.1908675799086759
38,S 51,M,C,0.01921833086629043,0.010035550248523225,1.092864864864865
38,S 52,M,I,0.016684087577933823,0.008268452933128025,1.1846486486486487
38,S 71,L,C,0.011045687789375013,0.005381722715890604,1.0560730593607306
38,S 72,L,I,0.01179035537231711,0.0059517773174922114,1.3045333333333333
39,S 21,H,C,0.012678002112315092,0.006941635693214113,1.1264
39,S 22,H,I,0.03400897780341784,0.018413205904034828,1.2351415525114156
39,S 51,M,C,0.0038025166040230257,0.0020667363002167534,1.2473513513513512
39,S 52,M,I,0.027916909792461423,0.015475140937727762,1.4095135135135135
39,S 71,L,C,0.0039240709260165724,0.002179978420057867,1.1718721461187216
39,S 72,L,I,0.02517537689484883,0.013695057331413924,1.3674666666666666
40,S 21,H,C,0.007566421275901031,0.0038409721080287437,0.8466133333333333
40,S 22,H,I,0.01812044511030872,0.008119700437207913,0.9854611872146118
40,S 51,M,C,0.0035286687880474567,0.0012567427802928997,0.8861621621621621
40,S 52,M,I,0.012984226754557678,0.005852959303024267,1.1265945945945945
40,S 71,L,C,0.009443401746207733,0.004185603211945121,0.8609680365296803
40,S 72,L,I,0.01157464386448903,0.005314446447192894,1.1104
41,S 21,H,C,0.03663155518237719,0.02123198506189545,0.9726933333333334
41,S 22,H,I,0.026701645021362852,0.015112337416612436,0.9747579908675799
41,S 51,M,C,0.02654956526016078,0.015162752539436112,0.8806486486486487
41,S 52,M,I,0.030602544581724553,0.01771924037183032,0.9534054054054054
41,S 71,L,C,0.03279568432922879,0.01868750711944995,0.7907945205479452
41,S 72,L,I,0.05997209534791764,0.03490461844619458,0.9145599999999999
42,S 21,H,C,0.045681609589490725,0.024614279604733516,1.0929066666666667
42,S 22,H,I,0.04612986309419654,0.024091503689895873,1.0577534246575342
42,S 51,M,C,0.06029897927679249,0.03256807557345413,0.9597837837837837
42,S 52,M,I,0.047641038823682445,0.02525359050540378,1.0206486486486486
42,S 71,L,C,0.0466258141566028,0.02459718838944196,0.9654794520547945
42,S 72,L,I,0.05474372615993732,0.027824266385508077,1.1159466666666666
43,S 21,H,C,0.16933504394182636,0.08099428471347653,1.1723733333333333
43,S 22,H,I,0.16054216057717655,0.07711619346425477,1.205296803652968
43,S 51,M,C,0.12192624028942353,0.05789786998164702,1.022918918918919
43,S 52,M,I,0.14642680075210499,0.07072047135929871,1.2221621621621621
43,S 71,L,C,0.1284074467167601,0.062209879755890325,1.0510319634703196
43,S 72,L,I,0.1420051132882514,0.06883071440959546,1.2632533333333333
44,S 21,H,C,0.03303160208403548,0.020498982681321734,0.8494933333333333
44,S 22,H,I,0.02681301100511785,0.01636267812835851,0.9332237442922375
44,S 51,M,C,0.02112365593864756,0.012888644892609408,0.8417297297297297
44,S 52,M,I,0.039960594055677076,0.024042287787494697,0.9949189189189189
44,S 71,L,C,0.017591237507167002,0.010743479903857628,0.8256803652968037
44,S 72,L,I,0.026469557720865435,0.01582194485492904,0.9524266666666666
