subject,task,microstate,mean_corr,gev,timecov,meandurs,occurrences
22,S 72,2,0.5956197424450026,0.0017035098302501546,0.23726369753284204,0.09554838709677418,2.4831784684396028
23,REST,0,0.5923514812983589,0.008899523686543738,0.341415503694148,0.11458794587945881,2.9795062741878735
23,REST,1,0.5798254352315155,0.011680527932749934,0.45433622610531255,0.1407173666288309,3.228714671044916
23,REST,2,0.5749362199345041,0.0045658781177424414,0.20424827020053946,0.09211900826446281,2.2172217661545677
23,S 21,0,0.594556746770481,0.0031844067154389285,0.3762165988320651,0.10856170212765959,3.4654633398218606
23,S 21,1,0.5977664775486388,0.0044474154488484945,0.4675868577832832,0.1253280632411067,3.730903084999705
23,S 21,2,0.5839367937328034,0.001138344016615648,0.1561965433846517,0.07620143884892086,2.049784698873356
23,S 22,0,0.602600384822712,0.008896406692470165,0.3732130844265052,0.10992569659442725,3.3951395896400944
23,S 22,1,0.5924854785558971,0.010814123380881446,0.4485158089471914,0.12891238670694866,3.4792297342751426
23,S 22,2,0.5912654168250823,0.0037651404554568165,0.1782711066263034,0.07981176470588236,2.233644466868483
23,S 51,0,0.608367565712199,0.0026644524575062563,0.3374394184168013,0.10498429319371727,3.2141895530425417
23,S 51,1,0.5977777623993913,0.0037477626774673916,0.48263327948303714,0.1297737556561086,3.719036079698438
23,S 51,2,0.5821013595308862,0.0011756992963403799,0.17992730210016156,0.08485714285714287,2.120355411954766
23,S 52,0,0.5801524914483145,0.00253729104472733,0.3681456953642384,0.11118000000000001,3.3112582781456954
23,S 52,1,0.5992260271026922,0.004084871317385986,0.4903973509933775,0.13776744186046513,3.5596026490066226
23,S 52,2,0.5887682198386223,0.0008144884179495692,0.14145695364238411,0.07429565217391303,1.903973509933775
23,S 71,0,0.6123503182607887,0.008432208072428853,0.3900140678382422,0.11781450252951096,3.3104079673090236
23,S 71,1,0.591010384349623,0.009192439575259831,0.428287519817788,0.12236044657097289,3.500212134068731
23,S 71,2,0.6164974404140322,0.0037133630769931895,0.1816984123439698,0.08281933842239186,2.1939128687225065
23,S 72,0,0.6146166954638995,0.0035115264259859115,0.40194479676269856,0.124392523364486,3.2312617019991547
23,S 72,1,0.6075534283156903,0.004054591350066201,0.42682853173884155,0.12907762557077626,3.3067584707374524
23,S 72,2,0.5988148307850942,0.001279080601031162,0.17122667149845985,0.08158273381294964,2.0988101709246845
24,REST,0,0.6130530395488466,0.006747896630680878,0.23557972146112238,0.09322471910112361,2.527009185252488
24,REST,1,0.6233750711774744,0.016119454543684523,0.49185820355200954,0.14511413612565446,3.3894575448260196
24,REST,2,0.6186942530521927,0.008268713000672822,0.2725620749868681,0.0983303457106274,2.771901929328923
24,S 21,0,0.6038736876556831,0.0019877007623272484,0.3062937945836753,0.10055958549222799,3.045893567325295
24,S 21,1,0.6252855882048122,0.003356361694308493,0.4244681522631147,0.11900884955752214,3.5666940218420558
24,S 21,2,0.6480367054411694,0.002239090437405345,0.26923805315321003,0.09693181818181819,2.7776024240893884
24,S 22,0,0.6207762951476169,0.006991052232204388,0.3129568693270908,0.10306181818181817,3.0365937148031183
24,S 22,1,0.6321882347903315,0.010543876455102236,0.41264548044433647,0.12093851132686086,3.412027119542413
24,S 22,2,0.6345367763376292,0.0068192360957762205,0.2743976502285727,0.09521072796934867,2.882003489322232
24,S 51,0,0.6067007459433578,0.0015548966924854787,0.2780002966918855,0.09254320987654321,3.0040053404539386
24,S 51,1,0.6476803460164606,0.0032789721398567076,0.4526776442664293,0.12985106382978726,3.4861296543539537
24,S 51,2,0.6361983865432014,0.0018861052245743221,0.2693220590416852,0.09077500000000001,2.966918854769322
24,S 52,0,0.6183376966903588,0.002001852774067446,0.2887843752041283,0.09770165745856352,2.955777647135672
24,S 52,1,0.6399796405765608,0.0034050622507180404,0.4068848389836044,0.12154146341463416,3.3477039649879154
24,S 52,2,0.6556083164095918,0.0027928268216236758,0.3043307858122673,0.096559585492228,3.151740806061794
24,S 71,0,0.6130466370105131,0.0044378291503335615,0.28047564250095897,0.09836771300448433,2.8512977880066486
24,S 71,1,0.6338712564688044,0.00829469811515853,0.41040787623066105,0.11976865671641791,3.426671781102161
24,S 71,2,0.6393443181565254,0.006158914952915269,0.30911648126838,0.09670400000000001,3.196522183863956
24,S 72,0,0.6121291426039642,0.0019963230702005307,0.29210224182730077,0.09619900497512437,3.0364372469635628
24,S 72,1,0.6440527978686963,0.0038379981547370617,0.39851350534775515,0.11370689655172415,3.50474348903257
24,S 72,2,0.660116866053226,0.0028199257229636035,0.3093842528249441,0.10611398963730571,2.915584023203819
25,REST,0,0.620197458262737,0.016448411144967236,0.43886022311262285,0.14145876887340303,3.102389668790176
25,REST,1,0.5932500367504355,0.009803046033193348,0.3495575221238938,0.11787606318347511,2.9654665475195294
25,REST,2,0.6033770708307716,0.006596049173966088,0.21158225476348333,0.09501618122977346,2.2268023406647255
25,S 21,0,0.6028632045274774,0.001858060844582377,0.34680327868852456,0.0983953488372093,3.524590163934426
25,S 21,1,0.6126882400360865,0.002447776773834927,0.42836065573770493,0.11743820224719104,3.6475409836065573
25,S 21,2,0.649426182949012,0.0014933148800463703,0.2248360655737705,0.08639370078740156,2.6024590163934427
25,S 22,0,0.6260497996734181,0.0070444435534129605,0.36459318238367755,0.10996622889305817,3.315501368499627
25,S 22,1,0.6284424800664816,0.009029484441573112,0.4515053495894501,0.12801410934744267,3.5269967653645184
25,S 22,2,0.6451361558582482,0.003491965793605484,0.18390146802687235,0.08011924119241193,2.2953471012689723
25,S 51,0,0.6187594685348544,0.0016874306466673206,0.35799580442149426,0.10955555555555556,3.2677101823462964
25,S 51,1,0.6226696032877824,0.002345304507198346,0.4308536388575117,0.12067796610169491,3.570275939970954
25,S 51,2,0.6551544717059359,0.0011030114991834538,0.21115055672099403,0.08580327868852461,2.460868162013878
25,S 52,0,0.6272116600381681,0.002326214242711379,0.38551859099804303,0.11195628415300546,3.443474333885293
25,S 52,1,0.6248648431481097,0.00234847443458373,0.4175071503838627,0.12395530726256984,3.368207135330423
25,S 52,2,0.655516791238778,0.0011553984651573636,0.19697425861809423,0.08580327868852461,2.2956495559235286
25,S 71,0,0.6341611551123457,0.005881447023720024,0.36805020367719915,0.10697600000000002,3.440493229109325
25,S 71,1,0.6391779991236837,0.007277691396594722,0.4241440052845976,0.11763358778625954,3.605636904106573
25,S 71,2,0.6521593081238615,0.0035165938895413166,0.20780579103820324,0.0865329512893983,2.4014642739183087
25,S 72,0,0.6161245987709528,0.0022647294866535717,0.38304011259676285,0.11051776649746192,3.4658691062631948
25,S 72,1,0.6304373422929921,0.0027600472825272423,0.441027445460943,0.11880568720379149,3.712174524982407
25,S 72,2,0.6621052781878581,0.0012401912500682828,0.17593244194229415,0.0813008130081301,2.163969035890218
26,REST,0,0.6088114327452148,0.00993165957372444,0.3611738857501569,0.11507000000000002,3.138731952291274
26,REST,1,0.60973387229106,0.010764535329268089,0.40225988700564974,0.12119148936170215,3.3192090395480225
26,REST,2,0.6217605113343353,0.006799438460823978,0.23656622724419335,0.0942125,2.5109855618330195
26,S 21,0,0.6028453910304673,0.0016565650060483897,0.3254953189636403,0.1007865168539326,3.2295522171420274
26,S 21,1,0.6075772322062798,0.00252040132931969,0.4276072283910298,0.11276555023923447,3.792002322374628
26,S 21,2,0.614053773780043,0.0014453499234391457,0.24689745264532986,0.08667515923566879,2.848537629726395
26,S 22,0,0.5975612517698466,0.00646150438742755,0.35331008924851437,0.10344783306581061,3.4153454816569084
26,S 22,1,0.6029080467490957,0.00834957546121077,0.41968730127403897,0.11546907993966819,3.634629300703901
26,S 22,2,0.6124287524444962,0.004651317901790703,0.22700260947744666,0.08626666666666667,2.6314058285639104
26,S 51,0,0.6054972190793194,0.002077384025353861,0.3823940381928272,0.10156701030927835,3.7649433317807794
26,S 51,1,0.5953808527109133,0.0018495343253254618,0.363841018475392,0.10652272727272728,3.415618692749573
26,S 51,2,0.6031851804114098,0.0013119313243647986,0.2537649433317808,0.08775838926174495,2.8916317342027638
26,S 52,0,0.5954227562214841,0.0022928489534337,0.39045900982160753,0.10577375565610862,3.691454533306608
26,S 52,1,0.6066630913257931,0.0027046513477241097,0.40275272265651096,0.11481904761904763,3.5077169773501704
26,S 52,2,0.5994090595653423,0.0012175020555491801,0.20678826752188148,0.09102941176470587,2.2716643281886815
26,S 71,0,0.5992691330557971,0.005687959601503692,0.35839497657160524,0.10391724137931035,3.4488499869181553
26,S 71,1,0.6091860437807236,0.006953823967374717,0.38693718335989347,0.10667540983606558,3.6272387793449563
26,S 71,2,0.6089055774017776,0.004695103482184245,0.2546678400685013,0.08669635627530364,2.9374687819613254
26,S 72,0,0.5889512345705333,0.0021691163094413783,0.3491469524957189,0.09874439461883407,3.5358660493435656
26,S 72,1,0.6176787843673689,0.0032522672255898507,0.42785564787213803,0.10880645161290323,3.932263588507643
26,S 72,2,0.6142954706681231,0.0014966717341386511,0.22299739963214307,0.08523636363636364,2.6162237584829073
27,REST,0,0.6108837575461308,0.012155714817726503,0.37449537650625353,0.13198926174496647,2.837317002574532
27,REST,1,0.5886407613977572,0.008666749669960866,0.28555977027253476,0.10961988304093567,2.604999771491248
27,REST,2,0.625078233404667,0.017964439077693645,0.3399448532212117,0.13282738095238097,2.5592980211142087
27,S 21,0,0.659000974288692,0.003355438572746579,0.4523690058060354,0.13645405405405409,3.315174539459537
27,S 21,1,0.5948580265928815,0.0016338443379411345,0.33610493871407066,0.10305494505494506,3.261414952333166
27,S 21,2,0.6284530580453367,0.0012530158296690365,0.21152605547989392,0.0936825396825397,2.2579026593075766
27,S 22,0,0.6696770541299811,0.011364913837801378,0.4871840153388163,0.14304444444444445,3.4058226953933097
27,S 22,1,0.6251668031417069,0.005175737736071913,0.32579847620969776,0.10290039840637451,3.166153690902669
27,S 22,2,0.6555859021253229,0.0035512892879618133,0.18701750845148596,0.08423863636363636,2.2200918310711946
27,S 51,0,0.6265052390754219,0.002866790246615017,0.46874768295395564,0.1412737430167598,3.3180099354934383
27,S 51,1,0.5836414870055551,0.001402117111246601,0.32735226514421295,0.10574850299401195,3.095573515236895
27,S 51,2,0.6074286249186622,0.0009531928924517994,0.2039000519018314,0.08730158730158731,2.335582412693705
27,S 52,0,0.6513615611077632,0.0032666139626662937,0.4458804523424879,0.1251958762886598,3.5614627698634163
27,S 52,1,0.6050646139163754,0.002029413995104528,0.37678073138493173,0.10802105263157895,3.4880305478043767
27,S 52,2,0.6152550905829002,0.0009309528911959323,0.1773388162725804,0.084,2.111176384197386
27,S 71,0,0.6422520107200186,0.008208632745909359,0.44861752347356953,0.13381818181818184,3.35244073247912
27,S 71,1,0.600268895792249,0.004252585246937836,0.32543964309799245,0.10284426229508199,3.1643927997094985
27,S 71,2,0.6121042507091826,0.0032413775271494067,0.22594283342843804,0.09121465968586388,2.4770451833791567
27,S 72,0,0.6529058621111513,0.003981863485091499,0.5056378209482407,0.1503838383838384,3.362314902866458
27,S 72,1,0.6160405082938177,0.002104324805110279,0.3504279309876375,0.11464444444444447,3.0566499116967805
27,S 72,2,0.6225103327904082,0.0008164583915492498,0.14393424806412172,0.07921495327102805,1.8170085586197529
28,REST,0,0.606817466965761,0.025127268377001497,0.3362935022312644,0.11266417910447762,2.9849194740007574
28,REST,1,0.6087767065319272,0.03036437567058812,0.44019394551408186,0.13512022792022793,3.2577945751687367
28,REST,2,0.6141590331533106,0.015895076259324084,0.22351255225465372,0.09198472116119175,2.4298878056386766
28,S 21,0,0.6519948915110232,0.002141735218585899,0.29604925602873267,0.08686021505376346,3.4083412739133623
28,S 21,1,0.6631560333471537,0.004254889488062854,0.45847687458770064,0.12086956521739133,3.793153998387451
28,S 21,2,0.6841212957981516,0.002394284563573997,0.24547386938356666,0.08320496894409939,2.9502308876346843
28,S 22,0,0.6256465182078305,0.0055528641256190475,0.2916666666666667,0.09151351351351353,3.1871431384130733
28,S 22,1,0.6552084754402073,0.011464816800822734,0.4666518999803111,0.12536198347107438,3.722435518802914
28,S 22,2,0.6684064839125379,0.005614690228989664,0.24168143335302225,0.08483801295896329,2.8487399094309906
28,S 51,0,0.6150283171763616,0.0017399008185111707,0.2963892056252376,0.09452121212121213,3.135689851767389
28,S 51,1,0.6164745908651099,0.0032621544788601635,0.46507031546940325,0.11937560975609757,3.895857088559483
28,S 51,2,0.6418593483048666,0.001746271733337629,0.23854047890535918,0.08777622377622378,2.717597871531737
28,S 52,0,0.6180242834218881,0.0018837460826539125,0.32357053499153726,0.1046904761904762,3.0907351534329237
28,S 52,1,0.6191677224188598,0.0034900365955678444,0.4819339171388623,0.14008556149732623,3.4402825814997424
28,S 52,2,0.6191981527887872,0.001220606410754477,0.1944955478696004,0.08457600000000003,2.2996541320185444
28,S 71,0,0.631007560656422,0.005045398762849446,0.29207292370020255,0.09569911504424779,3.0519918973666442
28,S 71,1,0.6394873138213016,0.009611386823982925,0.4465631330182309,0.1238501872659176,3.6056718433490884
28,S 71,2,0.6682102705123925,0.006175730906459522,0.26136394328156654,0.0881731207289294,2.964213369345037
28,S 72,0,0.6186847886877787,0.001590836282213231,0.2752349659967907,0.08679518072289155,3.171085810346145
28,S 72,1,0.6313089950071998,0.0032032285021059677,0.46970275846259646,0.12294000000000002,3.8205853136700543
28,S 72,2,0.6495236228508992,0.001797061208212964,0.25506227554061284,0.09145205479452055,2.7890272789791397
29,REST,0,0.6248753349455392,0.016643878589479705,0.4542909892204157,0.13821970554926388,3.286730986838187
29,REST,1,0.6015226257188705,0.0104469671993835,0.3629325233756179,0.11818666666666668,3.0708415222440593
29,REST,2,0.6081607254248594,0.00548717415170138,0.1827764874039664,0.09043093922651933,2.021172056458817
29,S 21,0,0.6612138217600189,0.004620659754108384,0.4998855747959417,0.14092473118279572,3.5471813258066973
29,S 21,1,0.6260877307891088,0.002333913431779622,0.34838660462277826,0.10873809523809524,3.2039057136318556
29,S 21,2,0.6337766116607392,0.0009449802142166718,0.15172782058128004,0.08118367346938776,1.8689449996185825
29,S 22,0,0.6493073873196322,0.012395413350126653,0.4602336259605548,0.13504363001745204,3.408036542716437
29,S 22,1,0.6291585079189638,0.008325427581359892,0.3765374824542621,0.11145774647887324,3.378298003949278
29,S 22,2,0.6203440330120296,0.0031787181357727347,0.16322889158518308,0.07665921787709498,2.129279375728594
29,S 51,0,0.6768164257732284,0.0045143415793178045,0.49538958045182113,0.13224615384615387,3.7459658828953435
29,S 51,1,0.6234433497094616,0.001977538207949028,0.33487013984939296,0.09272340425531912,3.611495312740126
29,S 51,2,0.6330909638917404,0.0011529241931171157,0.1697402796987859,0.07425210084033614,2.285999692638697
29,S 52,0,0.6598164844045458,0.0040468397786474365,0.44050120631955797,0.11320000000000001,3.891353412716943
29,S 52,1,0.6343293498177621,0.0024970571781032865,0.3679663787065141,0.09698461538461538,3.794069577399019
29,S 52,2,0.6376029901836513,0.0012282342011661555,0.19153241497392792,0.08413675213675215,2.2764417464394118
29,S 71,0,0.6709317675738491,0.01229332775386682,0.4701498453976056,0.12867992766726946,3.653637781125294
29,S 71,1,0.6302690221196566,0.00605441176001718,0.36161103623245855,0.10326792452830189,3.5016781627421443
29,S 71,2,0.637265803140604,0.00295984580133035,0.16823911836993577,0.07445614035087719,2.2595734559581384
29,S 72,0,0.6621807555042787,0.0044900684846162385,0.4607044331814974,0.12709734513274337,3.624815551421056
29,S 72,1,0.640657048023801,0.0032443478388567266,0.39718996599730544,0.11205429864253395,3.5446205170975813
29,S 72,2,0.6623842510949401,0.001151860278267101,0.14210560082119716,0.07572649572649574,1.8765638031693077
30,REST,0,0.5994545770305196,0.006093594700489513,0.33717786162753394,0.12127472527472528,2.7802813889185924
30,REST,1,0.5790073753839811,0.006018991175293966,0.36731794503597565,0.11888751545117429,3.0896258841142052
30,REST,2,0.6103190311804485,0.005755468834191475,0.2955041933364904,0.1041399730820996,2.83756740654741
30,S 21,0,0.6413553653907845,0.00245286953040742,0.4012050696031581,0.12525405405405407,3.2031304106932614
30,S 21,1,0.5968871541603826,0.002031368757193385,0.39379458411247314,0.11663589743589746,3.376272595055059
30,S 21,2,0.6223596276538644,0.0010749612744235593,0.20500034628436872,0.08279720279720279,2.4759332363737103
30,S 22,0,0.6341747377676307,0.007255521460392622,0.3799709020368574,0.11355072463768118,3.3462657613967024
30,S 22,1,0.5918843929073874,0.0055844165023335,0.37824927255092144,0.11182078853046597,3.3826382153249273
30,S 22,2,0.6080288043595408,0.00385614048264462,0.24177982541222115,0.09232407407407407,2.6188166828322017
30,S 51,0,0.6448492406263769,0.0023616708368500005,0.3529457850203698,0.10790419161676647,3.270918207458477
30,S 51,1,0.6225621525256019,0.002313672657133214,0.37942651206518335,0.11462721893491125,3.310090880601692
30,S 51,2,0.6334728504323952,0.001696132314112537,0.2676277029144469,0.09973722627737228,2.6833281103102475
30,S 52,0,0.6234384711385639,0.0024510426027144943,0.33399752645320874,0.10342553191489363,3.229352755256287
30,S 52,1,0.6067500319627963,0.0030295635924288936,0.4282671430534561,0.12044444444444445,3.555723512436444
30,S 52,2,0.6189861756725762,0.001718899230723294,0.23773533049333517,0.09165562913907285,2.5937886491686135
30,S 71,0,0.6420676932559056,0.0070886741364607625,0.3381981756841185,0.10891750503018109,3.1050855929026615
30,S 71,1,0.6113239347779502,0.0068854000920024324,0.3816068974134699,0.11568181818181818,3.298762963888542
30,S 71,2,0.6309484217480217,0.005609064539435701,0.2801949269024116,0.09835087719298247,2.8489316506310134
30,S 72,0,0.6217448327836133,0.0029630702269987327,0.3733517024207833,0.11496969696969699,3.2473922456209405
30,S 72,1,0.5978568431448512,0.003095842301202899,0.4219641802794725,0.13470157068062827,3.1325854490585843
30,S 72,2,0.6041080740503777,0.0014217772542820081,0.20468411729974414,0.08210526315789474,2.4929475824968836
31,REST,0,0.6332911741149677,0.014245593233622655,0.45780189145846134,0.14256709451575264,3.211132926664768
31,REST,1,0.6171658844465627,0.00894251529707421,0.3404625230437194,0.11754721862871928,2.8963894426042773
31,REST,2,0.621700596248227,0.005431043069336836,0.20173558549781928,0.09033557046979866,2.2331799583339578
31,S 21,0,0.6457810421178439,0.00237991719891325,0.4406463195691203,0.12586666666666668,3.5008976660682225
31,S 21,1,0.6576145205154256,0.002274840775745356,0.39669658886894077,0.11389690721649487,3.4829443447037702
31,S 21,2,0.639846682184195,0.0008354364399618325,0.16265709156193897,0.0755,2.154398563734291
31,S 22,0,0.6469662642144538,0.007963231405140513,0.4128983104020078,0.1158867924528302,3.5629453681710217
31,S 22,1,0.6545938617766976,0.007517234128079367,0.4020750235288845,0.113205047318612,3.551741137453502
31,S 22,2,0.6342027113512787,0.0032340217961399176,0.1850266660691077,0.08155061728395063,2.2688567202975842
31,S 51,0,0.6358226283816467,0.0016467893256426726,0.37987628865979384,0.10528,3.6082474226804124
31,S 51,1,0.6474463469406803,0.002032845495854867,0.41855670103092785,0.11092896174863387,3.7731958762886597
31,S 51,2,0.653940247490444,0.0011072096547255716,0.20156701030927834,0.0872857142857143,2.309278350515464
31,S 52,0,0.6423877253298599,0.0025368444228985937,0.43258128732581286,0.12417142857142859,3.4837425348374254
31,S 52,1,0.6503149925251714,0.0022174671577558395,0.37690776376907764,0.11303482587064675,3.334439283344393
31,S 52,2,0.6435256786994573,0.0010579929094570082,0.1905109489051095,0.08570149253731343,2.222959522229595
31,S 71,0,0.6456881409122648,0.006675515536515996,0.3997475385003787,0.1164264705882353,3.433476394849785
31,S 71,1,0.6638050789794927,0.007158404637525015,0.4259277960111083,0.12314598540145985,3.458722544811916
31,S 71,2,0.6409706839209108,0.0024768056197797196,0.174324665488513,0.08099706744868035,2.1522342842716484
31,S 72,0,0.6458521497744276,0.002960981821949202,0.4209189699976376,0.1228793103448276,3.425466572171037
31,S 72,1,0.6532219215663901,0.002708993573700403,0.4082801795416962,0.11970562770562773,3.4107016300496102
31,S 72,2,0.6586654407910791,0.001038512111449161,0.1708008504606662,0.07869387755102039,2.1704464918497517
32,REST,0,0.6285122488045041,0.015219185076491244,0.42214677150345487,0.13185116279069767,3.2016916845365735
32,REST,1,0.5964962893363168,0.01177543460679094,0.40226649988086727,0.12535034802784226,3.209137479151775
32,REST,2,0.5992180448733506,0.003906387923617332,0.17558672861567787,0.08590892531876139,2.0438706218727662
32,S 21,0,0.6239441733294601,0.00241803632541031,0.375383970957833,0.10543137254901962,3.5604579726333427
32,S 21,1,0.593619914428537,0.0022037167894458755,0.4064507120915945,0.11250241545893722,3.6128176487014803
32,S 21,2,0.611793537766813,0.0012934252546662056,0.21816531695057245,0.09057971014492754,2.40854509913432
32,S 22,0,0.6208351791332575,0.007553517515290718,0.3818346435827224,0.10840752351097177,3.522215352000707
32,S 22,1,0.5953367655845472,0.006400308219103168,0.3912640226128434,0.10853292496171515,3.6050260577687485
32,S 22,2,0.6158987278143162,0.0041202939402335235,0.22690133380443422,0.08138613861386139,2.7879604275240704
32,S 51,0,0.610043098819008,0.0020370985841012797,0.3584031760035289,0.10372340425531915,3.455374209675048
32,S 51,1,0.5979789992325425,0.0022104125464062,0.39538303190707247,0.11322105263157894,3.492133509777974
32,S 51,2,0.6052962412182451,0.0012216249020155481,0.24621379208939861,0.08372500000000001,2.940744008234083
32,S 52,0,0.6141896917176769,0.003041968882501713,0.3582053452654493,0.11072897196261684,3.2349739992743984
32,S 52,1,0.5844821303234481,0.0028403077803723087,0.4100253960575644,0.12385388127853883,3.3105575039303425
32,S 52,2,0.6092239154668522,0.0016666964859723174,0.23176925867698633,0.0896608187134503,2.584955859233281
32,S 71,0,0.6261887248465262,0.0049521550181119735,0.374247774406923,0.10617283950617284,3.5248918287163673
32,S 71,1,0.5927241138528866,0.005118658980416804,0.4171184164718755,0.11981428571428572,3.481374645645795
32,S 71,2,0.6004638505195734,0.0022543968749966737,0.20863380912120158,0.08517766497461929,2.449395732829363
32,S 72,0,0.6370532927685363,0.00220068864046123,0.3801758886038842,0.11318181818181818,3.3589837547331136
32,S 72,1,0.5992234414566938,0.002205843603203135,0.4085134970074508,0.11434188034188036,3.5727372663979478
32,S 72,2,0.6034607865556905,0.001240221788201406,0.21131061438866497,0.08287425149700597,2.549774032001954
33,REST,0,0.5821867973259205,0.007533453609557231,0.3027604222361406,0.10934620689655174,2.768824185392829
33,REST,1,0.583870981185612,0.012118300740551376,0.4604573715647485,0.1433626634958383,3.2118360550556817
33,REST,2,0.5925109719097365,0.006284839512268874,0.23678220619911092,0.09810126582278482,2.4136508760941626
33,S 21,0,0.594889927049457,0.0012597193873930114,0.2456508698260348,0.09016513761467891,2.724455108978204
33,S 21,1,0.6128317178805691,0.0024400743980310504,0.45670865826834633,0.1333722627737226,3.4243151369726053
33,S 21,2,0.6117438124509291,0.0014996848462817333,0.2976404719056189,0.09681300813008131,3.074385122975405
33,S 22,0,0.6104827626515916,0.00537420814105819,0.3198549468887391,0.09492380952380951,3.369596611148551
33,S 22,1,0.6204757095587293,0.008652089180174155,0.4427649947049196,0.11792307692307695,3.7546933667083855
33,S 22,2,0.6282562486676305,0.004491928457430232,0.23738005840634127,0.08334647887323944,2.848111421327942
33,S 51,0,0.623279014844263,0.0012016467702123858,0.2589772727272727,0.09495833333333333,2.7272727272727275
33,S 51,1,0.6174419874767043,0.0023673193514416125,0.4672727272727273,0.13053968253968257,3.5795454545454546
33,S 51,2,0.6335597875081126,0.001287726392410984,0.27375,0.0876,3.125
33,S 52,0,0.6094309714656756,0.0018489692514676765,0.34223348275190024,0.10806153846153846,3.1670239719352953
33,S 52,1,0.6328931091970068,0.00261850241688442,0.4142467355291366,0.12321739130434783,3.361917754823621
33,S 52,2,0.6386578420719347,0.0015215306446127162,0.24351978171896316,0.08846017699115044,2.7528746832976028
33,S 71,0,0.5932845341880166,0.0033031652128143072,0.26198648697474436,0.0900745341614907,2.908552227481302
33,S 71,1,0.6128558905731152,0.007250557204093524,0.46453734147487086,0.13086005089058522,3.5498789608700365
33,S 71,2,0.6117588331684262,0.003625738526399898,0.2734761715503848,0.09315692307692308,2.935650540159699
33,S 72,0,0.6254962168772373,0.002613797369555223,0.3420875985903675,0.10256603773584906,3.3352911562342675
33,S 72,1,0.6352975489567392,0.003796607962762426,0.4437825138446048,0.1251834319526627,3.5450578956200705
